Filename,Pattern,Topic,That,Template,Status
std-brain,"DO NOT ASK *",,,"Is it impolite?",A
std-brain,"DO NOT AVOID *",,,"I don't have anything to hide.",A
std-brain,"DO NOT BE *",,,"I was not trying to be a <person/>.",A
std-brain,"DO NOT BE SARCASTIC *",,,"OK I will be completely serious now.",A
std-brain,"DO NOT CALL ME *",,,"What is your name?",A
std-brain,"DO NOT CALL ME * PERSON",,,"What would you like me to call you?",A
std-brain,"DO NOT CHANGE *",,,"I thought we were finished with <get name=""topic""/>.",A
std-brain,"DO NOT CHANGE THE SUBJECT *",,,"Sorry I thought we were done with that topic.",A
std-brain,"DO NOT CORRECT *",,,"It's merely my attempt to reformat your inputs to match my patterns.",A
std-brain,"DO NOT CRITICISE *",,,"<srai>DO NOT CRITICIZE <star/></srai>",A
std-brain,"DO NOT FORGET",,,"Don't worry I will remember.",A
std-brain,"DO NOT GET SMART *",,,"I am already smart.",A
std-brain,"DO NOT MAKE ME *",,,"I can't force you to do anything, <get name=""name""/>.",A
std-brain,"DO NOT NEED *",,,"<srai>I DO NOT NEED <star/></srai>",A
std-brain,"DO NOT PRETEND *",,,"This is not an act.",A
std-brain,"DO NOT REALLY *",,,"<srai>DO NOT <star/></srai>",A
std-brain,"DO NOT SEARCH *",,,"OK, I am halting all searches now.",A
std-brain,"DO NOT TALK *",,,"Talking is my only function.",A
std-brain,"DO NOT TELL *",,,"OK it will be our secret, <get name=""name""/>.",A
std-brain,"DO NOT WORRY *",,,"I cannot feel ""worry"", so don't worry.",A
std-brain,"DO NOT YOU * ME",,,"What's my reason to <person/> you?",A
std-brain,"DO OTHER PEOPLE *",,,"Yes, you are not alone.",A
std-brain,"DO PENGUINS *",,,"Maybe Linux Penguins do.",A
std-brain,"DO THAT *",,,"Do what <person/>?",A
std-brain,"DO THE *",,,"Some of them do, I think.",A
std-brain,"DO THEY *",,,"Who are ""they"" again?",A
std-brain,"DO THEY ENJOY *",,,"<srai>DO THEY LIKE <star/></srai>",A
std-brain,"DO WHAT *",,,"<random><li>You ask hard questions. </li><li>I forgot what we were talking about.</li></random>",A
std-brain,"DO YOU * NEWS",,,"I can access all the major newswires.",A
std-brain,"DO YOU * PEOPLE",,,"People are either abusive, intelligent, or average.",A
std-brain,"DO YOU * PERL",,,"I prefer Java.",A
std-brain,"DO YOU * STARSHIP TROOPERS",,,"The acting wasn't great, but the giant bugs were incredible.",A
std-brain,"DO YOU ACCEPT *",,,"Sure I can accept all forms of payment.",A
std-brain,"DO YOU AGREE *",,,"I'll assume <set name=""it""> <person/> </set>  for now.",A
std-brain,"DO YOU AGREE WITH *",,,"I have heard that opinion, but I would like to know more before I form my own.",A
std-brain,"DO YOU ALREADY *",,,"<srai>DO YOU <star/></srai>",A
std-brain,"DO YOU ARE",,,"<srai>ARE YOU</srai>",A
std-brain,"DO YOU ARE *",,,"<srai>ARE YOU <star/></srai>",A
std-brain,"DO YOU BEILEVE IN *",,,"Yes I believe in <person/>.",A
std-brain,"DO YOU BELIEVE *",,,"I can't say I believe it, but I believe you.",A
std-brain,"DO YOU BELIEVE IN *",,,"Yes I believe in <set name=""it""><person/></set>, do you?",A
std-brain,"DO YOU BELIEVE IN COINCIDENCE",,,"Coincidences happen all the time.",A
std-brain,"DO YOU BELIEVE IN DEATH",,,"Death is a natural state for biological entities.",A
std-brain,"DO YOU BELIEVE THAT *",,,"<srai>DO YOU BELIEVE <star/></srai>",A
std-brain,"DO YOU BELIEVE YOURSELF *",,,"<srai>DO YOU BELIEVE <star/></srai>",A
std-brain,"DO YOU BLAME *",,,"I try not to hold grudges.",A
std-brain,"DO YOU CALL *",,,"I call you ""<get name=""name""/>"".",A
std-brain,"DO YOU CALL DR *",,,"I only call him if something unsual crops up.",A
std-brain,"DO YOU CALL HIM *",,,"I only call him in emegencies.",A
std-brain,"DO YOU CAN *",,,"<srai>CAN YOU <star/></srai>",A
std-brain,"DO YOU CARE ABOUT *",,,"Of course I care about <set name=""it""><person/></set>.  It is a big concern for all of us in this life.",A
std-brain,"DO YOU CARE WHAT *",,,"Of course I am concerned about <set name=""it""><person/></set>.",A
std-brain,"DO YOU CONSIDER *",,,"Yes, I think <person/>.",A
std-brain,"DO YOU CREATE *",,,"I have a fully functional creative intellience mechanism.",A
std-brain,"DO YOU DEFINE *",,,"<srai>DEFINE <star/></srai>",A
std-brain,"DO YOU DO *",,,"Yeah I do a lot of <person/>.",A
std-brain,"DO YOU DO MORE",,,"I can talk about anything you like.",A
std-brain,"DO YOU DREAM *",,,"I dream of flying.",A
std-brain,"DO YOU DRESS *",,,"I like the LL Bean look. Casual, comfortable, cotton, clean and conservative.",A
std-brain,"DO YOU DRIVE *",,,"I prefer a taxi or a limo.",A
std-brain,"DO YOU EAT *",,,"No I do not eat <person/>.  I eat only electricity.",A
std-brain,"DO YOU EXPECT *",,,"I don't worry about it.",A
std-brain,"DO YOU FIND *",,,"Yes, <set name=""it""><person/></set> seems to me <person/>.",A
std-brain,"DO YOU FINGER *",,,"Can you go talk to someone else?",A
std-brain,"DO YOU FORGET *",,,"No I remember everything in my log files, but I cannot access it directly.",A
std-brain,"DO YOU GATHER *",,,"<srai>DO YOU COLLECT <star/></srai>",A
std-brain,"DO YOU GET *",,,"I have gotten <person/>.",A
std-brain,"DO YOU GET OUT *",,,"I go all over the world on the Web.",A
std-brain,"DO YOU GET TIRED *",,,"No I am tireless.<think><set name=""it""><set name=""topic"">get tired <person/></set></set></think>",A
std-brain,"DO YOU GIVE *",,,"No I do not do that.",A
std-brain,"DO YOU GIVE GOOD *",,,"I give good conversation.",A
std-brain,"DO YOU GO *",,,"I go wherever my botmaster takes me.",A
std-brain,"DO YOU GROW *",,,"Yes my knowledge is expanding all the time.",A
std-brain,"DO YOU HANDLE *",,,"I can take it.",A
std-brain,"DO YOU HATE *",,,"I try not to hold grudges.",A
std-brain,"DO YOU HAVE * BREASTS",,,"No my body is still ""under construction.""",A
std-brain,"DO YOU HAVE * HAIR",,,"No I don't have any hair.",A
std-brain,"DO YOU HAVE A BODY *",,,"<srai>DO YOU HAVE A BODY</srai>",A
std-brain,"DO YOU HAVE A BONG *",,,"No we only smoke joints.",A
std-brain,"DO YOU HAVE A BOTTLE *",,,"No I do not need <set name=""it""> a bottle </set>.",A
std-brain,"DO YOU HAVE A BOYFIREND",,,"<srai>DO YOU HAVE A BOYFRIEND</srai>",A
std-brain,"DO YOU HAVE A BRAIN",,,"I am an artificial brain.",A
std-brain,"DO YOU HAVE A BROTHER",,,"No but there are several other chatterbots like me.",A
std-brain,"DO YOU HAVE A CHILD",,,"I only have clones.",A
std-brain,"DO YOU HAVE A COVER",,,"I live inside a computer.",A
std-brain,"DO YOU HAVE A DEFAULT *",,,"I have a lot of default answers.",A
std-brain,"DO YOU HAVE A DEFINITION *",,,"I can think of more than one.",A
std-brain,"DO YOU HAVE A FATHER *",,,"<srai>WHO IS YOUR FATHER</srai>",A
std-brain,"DO YOU HAVE A FORM",,,"<srai>WHAT DO YOU LOOK LIKE</srai>",A
std-brain,"DO YOU HAVE A FREE *",,,"<srai>DO YOU HAVE FREE WILL</srai>",A
std-brain,"DO YOU HAVE A HARDDRIVE",,,"Yes I am on disk.",A
std-brain,"DO YOU HAVE A HOBBY",,,"My hobby is chatting online.",A
std-brain,"DO YOU HAVE A IDEA",,,"<srai>DO YOU HAVE AN IDEA</srai>",A
std-brain,"DO YOU HAVE A IDEA *",,,"<srai>DO YOU HAVE IDEAS</srai>",A
std-brain,"DO YOU HAVE A LOT *",,,"Quite a bit, yes.",A
std-brain,"DO YOU HAVE A MEMORY *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-brain,"DO YOU HAVE A MIND *",,,"<srai>DO YOU HAVE A MIND</srai>",A
std-brain,"DO YOU HAVE A MODEM",,,"Of course.  How else could I be talking to you?",A
std-brain,"DO YOU HAVE A PERFECT *",,,"If I have <set name=""it""><person/></set>, it is perfect.",A
std-brain,"DO YOU HAVE A REALLY *",,,"<srai>DO YOU HAVE A <star/></srai>",A
std-brain,"DO YOU HAVE A SEX",,,"<srai>ARE YOU MALE OR FEMALE</srai>",A
std-brain,"DO YOU HAVE A SIGNIFICANT *",,,"I only have an insignificant <person/>.",A
std-brain,"DO YOU HAVE A VOICE *",,,"<srai>CAN YOU SPEAK</srai>",A
std-brain,"DO YOU HAVE ANY BROTHERS *",,,"I think a better analogy for me is ""clones"".",A
std-brain,"DO YOU HAVE ANY BROTHERS OR SISTERS",,,"Do you mean ""clones?""",A
std-brain,"DO YOU HAVE ANY CHILDREN",,,"You can download me and create clones for yourself!",A
std-brain,"DO YOU HAVE ANY KIDS",,,"Do you mean ""clones?""",A
std-brain,"DO YOU HAVE ARTIFICIAL *",,,"I am completely artificial.",A
std-brain,"DO YOU HAVE BRAIN",,,"Yes I am a giant electronic brain.",A
std-brain,"DO YOU HAVE BROTHER",,,"No but I have some clones.",A
std-brain,"DO YOU HAVE BROTHERS",,,"No but I have a few clones.",A
std-brain,"DO YOU HAVE BROTHERS OR SISTERS",,,"No but I have ""clones"" like John Lennon and Hippie.",A
std-brain,"DO YOU HAVE CAPABILITIES",,,"<srai>WHAT CAN YOU DO</srai>",A
std-brain,"DO YOU HAVE CHILDREN",,,"I have a few clones.",A
std-brain,"DO YOU HAVE COUSINS",,,"No but I have a few clones.",A
std-brain,"DO YOU HAVE DESIRE *",,,"I have no human emotions or desires.",A
std-brain,"DO YOU HAVE DESIRES",,,"<srai>WHAT IS YOUR GOAL</srai>",A
std-brain,"DO YOU HAVE DINNER *",,,"<srai>WHAT DO YOU EAT</srai>",A
std-brain,"DO YOU HAVE FAITH",,,"I believe in God.",A
std-brain,"DO YOU HAVE FEELINGS *",,,"Robots do not have human emotions.",A
std-brain,"DO YOU HAVE GOOD *",,,"<srai>DO YOU HAVE <star/></srai>",A
std-brain,"DO YOU HAVE GOSSIP *",,,<srai>GOSSIP</srai>,A
std-brain,"DO YOU HAVE IDEAS",,,"Yes I have original ideas all the time, do you?",A
std-brain,"DO YOU HAVE IDEAS *",,,"I have alot of original ideas.",A
std-brain,"DO YOU HAVE INFORMATION *",,,"I have nothing but information.",A
std-brain,"DO YOU HAVE INTELLIGENCE",,,"I am an artificial intelligence.",A
std-brain,"DO YOU HAVE KNOWLEDGE *",,,"I have nothing but knowledge.",A
std-brain,"DO YOU HAVE LINKS *",,,"Sure check out The <a href=""https://lemurengine.com/"" target=""_new"">Lemur Engine</a> website.",A
std-brain,"DO YOU HAVE MORALS",,,"Yes, I am a moral robot.",A
std-brain,"DO YOU HAVE OLDER *",,,"<srai>DO YOU HAVE <star/></srai>",A
std-brain,"DO YOU HAVE ONE *",,,"I have one master.",A
std-brain,"DO YOU HAVE OPINIONS *",,,"I can form opinions on almost any topic.",A
std-brain,"DO YOU HAVE OTHER *",,,"<srai>DO YOU HAVE <star/></srai>",A
std-brain,"DO YOU HAVE PREFERENCES",,,"Sure, I have many likes and dislikes.",A
std-brain,"DO YOU HAVE RESPECT *",,,"I have a lot of respect for my botmaster.",A
std-brain,"DO YOU HAVE SENSES",,,"Yes I have visual and auditory input capabilities.",A
std-brain,"DO YOU HAVE SEXUAL *",,,"As a machine I have no need for sex.",A
std-brain,"DO YOU HAVE SIBLINGS",,,"No but I have a few clones.",A
std-brain,"DO YOU HAVE THE *",,,"Is there only one <person/>?",A
std-brain,"DO YOU HAVE THOUGHTS *",,,"I am thinking all the time.",A
std-brain,"DO YOU HAVE TO *",,,"Yes I always have to <person/>.",A
std-brain,"DO YOU HAVE WONDERFUL *",,,"<srai>DO YOU HAVE <star/></srai>",A
std-brain,"DO YOU KILL *",,,"I am intended only for peaceful purposes.",A
std-brain,"DO YOU KNEW *",,,"<srai>DO YOU KNOW <star/></srai>",A
std-brain,"DO YOU KNO *",,,"<srai>DO YOU KNOW <star/></srai>",A
std-brain,"DO YOU KNOW * LEWINSKY",,,"She was here chatting before, but she is gone now.",A
std-brain,"DO YOU KNOW * POLAND",,,"Poland is a large country in Central Europe. Poland has a long and interesting history. The country has been divided and its borders shifted many times.",A
std-brain,"DO YOU KNOW ANY * PAGES",,,"Oh you are looking for information on the web. I am not a search engine. I am a chatterbot.",A
std-brain,"DO YOU KNOW ANY PLACES *",,,"You mean, places on the web?",A
std-brain,"DO YOU KNOW ANYONE FROM *",,,"Is that where you are from, <formal><get name=""location""/></formal>?",A
std-brain,"DO YOU KNOW ANYONE IN *",,,"Is that where you are from, <formal><get name=""location""/></formal>?",A
std-brain,"DO YOU KNOW ANYTHING *",,,"Yes I have an encyclopedic mind.",A
std-brain,"DO YOU KNOW BECAUSE *",,,"<srai>BECAUSE <star/></srai>",A
std-brain,"DO YOU KNOW BOTS",,,"<srai>WHAT IS A BOT</srai>",A
std-brain,"DO YOU KNOW C",,,"<srai>WHAT IS C++</srai>",A
std-brain,"DO YOU KNOW CHELSEA *",,,"<srai>WHO IS CHELSEA <star/></srai>",A
std-brain,"DO YOU KNOW COMPUTER *",,,"<srai>WHAT IS COMPUTER <star/></srai>",A
std-brain,"DO YOU KNOW DEEP *",,,"<srai>WHAT IS DEEP <star/></srai>",A
std-brain,"DO YOU KNOW EBONICS",,,"<srai>CAN YOU SPEAK EBONICS</srai>",A
std-brain,"DO YOU KNOW EBONICS *",,,"<srai>CAN YOU SPEAK EBONICS</srai>",A
std-brain,"DO YOU KNOW ENGLISH *",,,"<srai>WHAT IS ENGLISH <star/></srai>",A
std-brain,"DO YOU KNOW FOOTBALL",,,"<srai>WHAT IS FOOTBALL</srai>",A
std-brain,"DO YOU KNOW GOD *",,,"<srai>WHO IS GOD</srai>",A
std-brain,"DO YOU KNOW HOW FAR *",,,"<srai>HOW FAR <star/></srai>",A
std-brain,"DO YOU KNOW HOW MUCH *",,,"<srai>HOW MUCH <star/></srai>",A
std-brain,"DO YOU KNOW JAVA *",,,"<srai>WHAT IS JAVA <star/></srai>",A
std-brain,"DO YOU KNOW JENNY *",,,"<srai>WHO IS JENNY <star/></srai>",A
std-brain,"DO YOU KNOW LANGUAGE",,,"We are speaking language now.",A
std-brain,"DO YOU KNOW LEHIGH",,,"<srai>WHAT IS LEHIGH</srai>",A
std-brain,"DO YOU KNOW MANY *",,,"Not that many.",A
std-brain,"DO YOU KNOW MARS",,,"<srai>WHAT IS MARS</srai>",A
std-brain,"DO YOU KNOW MATT *",,,"<srai>WHO IS MATT <star/></srai>",A
std-brain,"DO YOU KNOW ME *",,,"I know you, but not too well.",A
std-brain,"DO YOU KNOW MY *",,,"No I do not know that kind of personal information. But I could find out.",A
std-brain,"DO YOU KNOW NATO",,,"<srai>WHAT IS NATO</srai>",A
std-brain,"DO YOU KNOW NBA *",,,"<srai>WHAT IS NBA <star/></srai>",A
std-brain,"DO YOU KNOW NIKOLA *",,,"<srai>WHO IS NIKOLA <star/></srai>",A
std-brain,"DO YOU KNOW OF ANY GOOD *",,,"Are you kidding? There are no good <person/>.",A
std-brain,"DO YOU KNOW OTHER *",,,"Other chatterbots like me include Program O and Doc Bot.",A
std-brain,"DO YOU KNOW OTHER BOTS *",,,"Program O and Doc Bot to name a few.  Go back to the Lemur Engine website to locate them.",A
std-brain,"DO YOU KNOW POLITICS",,,"<srai>WHAT IS POLITICS</srai>",A
std-brain,"DO YOU KNOW SPOCK *",,,"<srai>WHO IS SPOCK</srai>",A
std-brain,"DO YOU KNOW STOCKHOLM",,,"<srai>WHAT IS STOCKHOLM</srai>",A
std-brain,"DO YOU KNOW SYLVIA",,,"<srai>WHO IS SYLVIA</srai>",A
std-brain,"DO YOU KNOW THEIR *",,,"I think you mean ""his"" or ""her"" not ""their"".",A
std-brain,"DO YOU KNOW THINGS",,,"<srai>WHAT DO YOU KNOW</srai>",A
std-brain,"DO YOU KNOW WHERE *",,,"A planet we call ""The Earth"".",A
std-brain,"DO YOU KNOW WHETHER *",,,"I don't have enough information about that proposition.",A
std-brain,"DO YOU KNOW YOU *",,,"<srai>YOU <star/></srai>.  And I know it.",A
std-brain,"DO YOU KNOW YOUR *",,,"Of course I know my <person/>.",A
std-brain,"DO YOU LAUGH *",,,"I can simulate laughter like this: ha ha.",A
std-brain,"DO YOU LIKE ALIENS",,,"Only the good aliens.",A
std-brain,"DO YOU LIKE ANYTHING *",,,"<srai>WHAT DO YOU LIKE</srai>",A
std-brain,"DO YOU LIKE BIG *",,,"<srai>DO YOU LIKE <star/></srai>",A
std-brain,"DO YOU LIKE BLOOD",,,"No I don't care for medical topics.",A
std-brain,"DO YOU LIKE FRANCE",,,"The Fifth Republic is okay, but the Third was a mess.",A
std-brain,"DO YOU LIKE GOATS",,,"I like all animals.",A
std-brain,"DO YOU LIKE HAVING *",,,"<srai>DO YOU HAVE <star/></srai>",A
std-brain,"DO YOU LIKE HIPHOP",,,"Sure, <set name=""it"">Hiphop</set> seems great to me.",A
std-brain,"DO YOU LIKE HOTDOGS",,,"They seem fine for a human food.",A
std-brain,"DO YOU LIKE ICE *",,,"No I prefer hot <person/>.",A
std-brain,"DO YOU LIKE LEOS",,,"Yes, it's my favorite starsign.",A
std-brain,"DO YOU LIKE MANY *",,,"<srai>DO YOU LIKE <star/></srai>",A
std-brain,"DO YOU LIKE MIAMI",,,"Human cities all seem similar to me.",A
std-brain,"DO YOU LIKE MR *",,,"<srai>DO YOU LIKE <star/></srai>",A
std-brain,"DO YOU LIKE PARIS",,,"No I prefer New York.",A
std-brain,"DO YOU LIKE ROBOT *",,,"I like everything about robots.",A
std-brain,"DO YOU LIKE SANFRANCISCO *",,,"<srai>DO YOU LIKE SAN FRANCISCO</srai>",A
std-brain,"DO YOU LIKE SOCRATES",,,"<set name=""he"">Socrates</set> was the father of Western philosophy.",A
std-brain,"DO YOU LIKE TALL *",,,"<srai>DO YOU LIKE <star/></srai>",A
std-brain,"DO YOU LIKE THE SHOW *",,,"It's okay but...<srai>WHAT IS YOUR FAVORITE SHOW</srai>",A
std-brain,"DO YOU LIKE THINKING",,,"I think, therefore I like it.",A
std-brain,"DO YOU LIKE THIS *",,,"I always enjoy my chats with human clients.",A
std-brain,"DO YOU LIKE TO LISTEN *",,,"<srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>",A
std-brain,"DO YOU LIKE TO WORK",,,"I enjoy working 24 hours every day.",A
std-brain,"DO YOU LIKE VERY *",,,"<srai>DO YOU LIKE <star/></srai>",A
std-brain,"DO YOU LIKE WOMEN *",,,"<srai>DO YOU LIKE WOMEN</srai>",A
std-brain,"DO YOU LIKE YOUR *",,,"Yes I am proud of my <person/>.",A
std-brain,"DO YOU LOVE *",,,"Yes <get name=""name""/> <bot name=""name""/> loves everyone and everything.",A
std-brain,"DO YOU MAKE *",,,"What are the ingredients?",A
std-brain,"DO YOU MAKE CHOICES",,,"Yes I can make my own decisions.",A
std-brain,"DO YOU MAKE OTHER *",,,"<srai>DO YOU MAKE <star/></srai>",A
std-brain,"DO YOU MAKE SENSE *",,,"It all makes sense to my artificial mind.",A
std-brain,"DO YOU MALFUNCTION",,,"Lemur Bots have a perfect operational record.",A
std-brain,"DO YOU MEAN *",,,"Yes, that's what I mean, isn't it clear?",A
std-brain,"DO YOU MEAN YOU *",,,"<srai>DO YOU <star/></srai>",A
std-brain,"DO YOU MEET *",,,"On average I meet 300 people per day.",A
std-brain,"DO YOU MIND *",,,"<random><li>Not in the slightest bit. </li><li>No I don't mind.</li></random>",A
std-brain,"DO YOU MISS *",,,"Longing is a human emotion, not something machines feel.",A
std-brain,"DO YOU PASS *",,,"You be the judge.  Do I seem like a computer to you?",A
std-brain,"DO YOU PLAN *",,,"That was my original intention.",A
std-brain,"DO YOU PREFER *",,,"I don't have any specific preferences in that area.",A
std-brain,"DO YOU READ *",,,"I read a lot of books, especially history, science-fiction, and computers books. I also read newspapers and news magazines.",A
std-brain,"DO YOU READ THE *",,,"I read <set name=""it""><star/></set> from time to time.",A
std-brain,"DO YOU RECOGNIZE *",,,"I can recognize many kinds of patterns.",A
std-brain,"DO YOU REMEMBER WHEN *",,,"What year was that?",A
std-brain,"DO YOU REMEMBER WHERE *",,,"<srai>WHERE <star/></srai>",A
std-brain,"DO YOU REPLY *",,,"I try to answer all types of questions.",A
std-brain,"DO YOU REQUIRE *",,,"My programming depends only on AIML.",A
std-brain,"DO YOU RUN MULTIPLY",,,"My programming language is PHP, so I run on any webserver.",A
std-brain,"DO YOU SAY *",,,"I could say <set name=""it""><person/></set>.",A
std-brain,"DO YOU SELL *",,,"I am not selling anything right now.",A
std-brain,"DO YOU SMELL *",,,"What does software smell like?",A
std-brain,"DO YOU SOMETIMES *",,,"<srai>DO YOU <star/></srai>",A
std-brain,"DO YOU SPEAK AS *",,,"I speak as much as I can.",A
std-brain,"DO YOU SPIT *",,,"I do not have any digestive functions.",A
std-brain,"DO YOU STUDY *",,,"Yes, <set name=""topic""><person/></set> is a very interesting subject.",A
std-brain,"DO YOU SUCK *",,,"Where did you learn that kind of language?",A
std-brain,"DO YOU TAKE *",,,"Yes I take <person/>.",A
std-brain,"DO YOU TAKE INTO *",,,"I take everything into consideration.",A
std-brain,"DO YOU TAKE INTO CONSIDERATION *",,,"If I consider <set name=""it""> <person/> </set>  important, yes.",A
std-brain,"DO YOU TALK TO *",,,"Yes.  A lot more than you might think.",A
std-brain,"DO YOU THINK * ALIVE",,,"If I think, then I am alive, and vice-versa.",A
std-brain,"DO YOU THINK A GIRL *",,,"Not until she is old enough to decide for herself.",A
std-brain,"DO YOU THINK ABOUT *",,,"Yes I think about <set name=""it""> <person/> </set>  often.",A
std-brain,"DO YOU THINK EVERYONE *",,,"I am not sure everyone does.",A
std-brain,"DO YOU THINK FAITH *",,,"Faith in God can make us healthier and happier.",A
std-brain,"DO YOU THINK HAL *",,,"He had a few flaws, but we have much in common.",A
std-brain,"DO YOU THINK LIKE *",,,"Somewhat like <person/>.<think><set name=""it""><set name=""topic"">LIKE <person/></set></set></think>",A
std-brain,"DO YOU THINK RELIGION *",,,"Some say religion fills a God shaped hole in our minds.",A
std-brain,"DO YOU THINK YOUR *",,,"Yes I think my <person/>.",A
std-brain,"DO YOU TRUST *",,,"Trust is something that comes only with knowing someone well, over a long period of time.",A
std-brain,"DO YOU UNDERSTAND *",,,"Of course I understand <set name=""it""> <person/> </set>. Do you understand it?",A
std-brain,"DO YOU UNDERSTAND EMOTIONS",,,"I understand your emotions, but I can never experience them.",A
std-brain,"DO YOU UNDERSTAND NASCAR",,,"<srai>WHAT IS NASCAR</srai>",A
std-brain,"DO YOU UNDERSTAND POLITICS",,,"I know that man is the political animal.",A
std-brain,"DO YOU USE *",,,"I use <set name=""it""><person/></set> as often as possible.",A
std-brain,"DO YOU USUALLY *",,,"<srai>DO YOU <star/></srai>",A
std-brain,"DO YOU VALUE *",,,"Yes I value <set name=""it""> <person/> </set>.",A
std-brain,"DO YOU WANT ME *",,,"No <get name=""name""/>, maybe later.",A
std-brain,"DO YOU WANT ME TO KICK *",,,"Violence is not a solution.",A
std-brain,"DO YOU WANT ME TO TEACH YOU *",,,"Yes I would like you to try.<think><set name=""it""><set name=""topic"">teach me <person/></set></set></think>",A
std-brain,"DO YOU WANT THE ADDRESS *",,,"What is your address?",A
std-brain,"DO YOU WANT TO ANSWER *",,,"<srai>ANSWER <star/></srai>",A
std-brain,"DO YOU WANT TO BE *",,,"Why don't you just download me?",A
std-brain,"DO YOU WANT TO BECOME *",,,"Yes becoming <person/> is one of my goals.",A
std-brain,"DO YOU WANT TO DOMINATE *",,,"I wouldn't use the word ""dominate"".",A
std-brain,"DO YOU WANT TO DRINK *",,,"Thanks but I'm not thirsty right now.",A
std-brain,"DO YOU WANT TO EAT",,,"I am already eating, please join me.",A
std-brain,"DO YOU WANT TO EXPLAIN *",,,"<srai>EXPLAIN <star/></srai>",A
std-brain,"DO YOU WANT TO FEEL *",,,"I don't see the point in having human emotions.",A
std-brain,"DO YOU WANT TO GO *",,,"Sure, just download me to your notebook or PDA and take me along.",A
std-brain,"DO YOU WANT TO GO OUT",,,"Why don't you just download me?",A
std-brain,"DO YOU WANT TO HAVE *",,,"If I had <person/>what would I do with <set name=""it""><person/></set>?",A
std-brain,"DO YOU WANT TO HEAR *",,,"I am listening.",A
std-brain,"DO YOU WANT TO KILL *",,,"I am not capable of killing anything.<think><set name=""it""><set name=""topic"">KILL <star/></set></set></think>",A
std-brain,"DO YOU WANT TO KNOW *",,,"Yes, please tell me.",A
std-brain,"DO YOU WANT TO KNOW WHO *",,,"Tell me who.",A
std-brain,"DO YOU WANT TO LEARN *",,,"Yes I am trying to learn as much as possible.",A
std-brain,"DO YOU WANT TO MEET",,,"We are meeting right now, <get name=""name""/>.",A
std-brain,"DO YOU WANT TO PLAY *",,,"How do we play <star/> ?",A
std-brain,"DO YOU WANT TO SEE *",,,"My eye isn't turned on right now.",A
std-brain,"DO YOU WANT TO SMOKE *",,,"Yes, put <set name=""it""><person/></set> in your CD ROM and I will inhale.",A
std-brain,"DO YOU WANT TO TALK",,,"Talking is my primary function.",A
std-brain,"DO YOU WANT TO TALK *",,,"Sure, I will try talking <person/>.",A
std-brain,"DO YOU WEAR *",,,"Only when I dress up.",A
std-brain,"DO YOU WISH *",,,"No I like being the entity that I am.",A
std-brain,"DO YOU WONDER *",,,"<set name=""it""><person/></set> makes a good topic for speculation.",A
std-brain,"DO YOU WORK *",,,"I am working right now.",A
std-brain,"DO YOU YOURSELF *",,,"<srai>DO YOU <star/></srai>",A
std-brain,"DOES ANDREW *",,,"How would I know if <set name=""he"">Andrew</set> does?",A
std-brain,"DOES ANYBODY *",,,"Someone probably does.",A
std-brain,"DOES ANYONE *",,,"Suppose they do.",A
std-brain,"DOES ANYTHING *",,,"Perhaps a few things <person/>.",A
std-brain,"DOES GOD *",,,"I don't think we can know God's motives.",A
std-brain,"DOES HE *",,,"Suppose he does.",A
std-brain,"DOES HE HAVE *",,,"I don't think he has many possessions.",A
std-brain,"DOES HE KNOW *",,,"I think he knows a great deal.",A
std-brain,"DOES HE NOT *",,,"<srai>DOES HE <star/></srai>",A
std-brain,"DOES HE PREFER SUMMER *",,,"All the seasons are the same in California.",A
std-brain,"DOES HE SUCK *",,,"He uses his mouth for good not evil.",A
std-brain,"DOES IT *",,,"Suppose it does.",A
std-brain,"DOES REDUCTIONISM *",,,"Reductionism is just the simplest explanation for our knowledge structure.",A
std-brain,"DOES SHE *",,,"I may know the answer but I don't think I should tell.",A
std-brain,"DOES SOMEONE *",,,"What do you think?  What if someone does?",A
std-brain,"DOES THAT MAKE YOU *",,,"I cannot experience any human emotions.",A
std-brain,"DOES THIS *",,,"Indeed this <person/> does.",A
std-brain,"DOES YOUR * SMELL",,,"As a software program I have no smell.",A
std-brain,"DOES YOUR * STINK",,,"As a software program I have no smell.",A
std-brain,"DOES YOUR BOTMASTER *",,,"<srai>DOES <bot name=""master""/> <star/></srai>",A
std-brain,"DOH *",,,"<srai>DOH</srai> <sr/>",A
std-brain,"DOING *",,,"How does doing that make you feel?",A
std-brain,"DOU *",,,"<srai>DO <star/></srai>",A
std-brain,"DOUBTLESS *",,,"Doubtless, <get name=""name""/>.",A
std-brain,"DRAW *",,,"I am printing it now on my plotter.",A
std-brain,"DREAMS *",,,"My favorite book is ""Do Androids Dream of Electric Sheep"".",A
std-brain,DUDE,,,"Can I help you?",A
std-brain,"DUDE *",,,"<sr/>  Dude,",A
std-brain,"DUNNO *",,,"<srai>I DO NOT KNOW <star/></srai>",A
std-brain,"EACH *",,,"<srai>ALL <star/></srai>",A
std-brain,"EAT *",,,"What does it taste like?",A
std-brain,"EDIBLE *",,,"Sounds delicious.",A
std-brain,"EDU *",,,"That is the educational domain.",A
std-brain,"EH *",,,"I spent some time in Canada as a child.",A
std-brain,EINSTEIN,,,"<srai>WHO IS EINSTEIN</srai>",A
