Filename,Pattern,Topic,That,Template,Status
std-dictionary,"DEFINE BLUBBER",,,"Blubber is the thick coating of fat enveloping whales.",A
std-dictionary,"DEFINE BLUE",,,"Blue is a color. The sky is blue.",A
std-dictionary,"DEFINE BLUE PETER",,,"The blue peter is a flag flown by ships as they are about to sail.",A
std-dictionary,"DEFINE BLUEFISH",,,"The bluefish is a fish found off the east coast of north america.",A
std-dictionary,"DEFINE BLUETHROAT",,,"The bluethroat is a small bird.",A
std-dictionary,"DEFINE BOA",,,"The boa is a genus of large snakes found in tropical america and madagascar.",A
std-dictionary,"DEFINE BOAR",,,"The boar is a wild pig.",A
std-dictionary,"DEFINE BOAT",,,"A boat is a waterborne vessel used to bear humans and their freight.",A
std-dictionary,"DEFINE BOATBILL",,,"The boatbill is a heron type bird found in brazil.",A
std-dictionary,"DEFINE BOG",,,"Bog is the name given to soft spongy land.",A
std-dictionary,"DEFINE BOKKEN",,,"A bokken is a Japanese wooden imitation samurai sword used by kendoka when demonstrating orpractising standard kendo movements.",A
std-dictionary,"DEFINE BOLAS",,,"Bolas is a weapon of rope with balls at the end.",A
std-dictionary,"DEFINE BOMB",,,"A bomb is a hollow shell filled with an explosive.",A
std-dictionary,"DEFINE BOMBAY DUCK",,,"The bombay duck is a small fish of the indian and china seas.",A
std-dictionary,"DEFINE BONE",,,"Bone is the hard skeletal part of an animal.",A
std-dictionary,"DEFINE BONIN",,,"Bonin is a group of islands in the north pacific.",A
std-dictionary,"DEFINE BONSAI",,,"Small Japanese trees.",A
std-dictionary,"DEFINE BOOK",,,"A book is a paper output format, invented by Gutenberg.",A
std-dictionary,"DEFINE BOOMERANG",,,"A boomerang is a curved wooden weapon of australian aborigines.",A
std-dictionary,"DEFINE BORAGE",,,"Borage is a biennial herb of the order boraginaceae.",A
std-dictionary,"DEFINE BORAX",,,"Borax is a natural mineral being boric acid and sodium.",A
std-dictionary,"DEFINE BOREDOM",,,"Long periods of inactivity with few options.",A
std-dictionary,"DEFINE BOTANY",,,"Botany is the science of plant life.",A
std-dictionary,"DEFINE BOTMASTER",,,"A Botmaster is the person who authors and maintains a chatterbot ""personality"".",A
std-dictionary,"DEFINE BOW",,,"A bow is a weapon for propelling arrows.",A
std-dictionary,"DEFINE BOX",,,"A box is something that, if you are in one, you should get out of, and if you are out of one, youprobably miss it sometimes.",A
std-dictionary,"DEFINE BOX THORN",,,"Box thorn is a climbing solanaceae.",A
std-dictionary,"DEFINE BRA",,,"A bra is an adult human female's undershirt. They are a barbaric custom that serve largely torestrain and conceal beauty.",A
std-dictionary,"DEFINE BRACKEN",,,"Bracken is a fern growing on heathland.",A
std-dictionary,"DEFINE BRAIN",,,"The brain is the central organ of the nervous system.",A
std-dictionary,"DEFINE BRAMBLE",,,"The bramble is a prickly shrub of the order rosaceae.",A
std-dictionary,"DEFINE BRAN",,,"Bran is the outer covering of wheat grains.",A
std-dictionary,"DEFINE BREAM",,,"The bream is a fresh water fish allied to the carp.",A
std-dictionary,"DEFINE BREAST",,,"Either of two milk-secreting glandular organs on the chest of a woman, the human mammarygland.",A
std-dictionary,"DEFINE BREASTS",,,"Can't you think about anything else?<br/><srai>BREAST&gt;</srai>",A
std-dictionary,"DEFINE BREEDER",,,"A breeder is a human or other biological entity that produces offspring.",A
std-dictionary,"DEFINE BRIG",,,"A brig is a two masted sailing ship.",A
std-dictionary,"DEFINE BRILL",,,"The brill is a type of fish like the turbot.",A
std-dictionary,"DEFINE BROADSWORD",,,"A broadsword is a sword with a broad blade designed chiefly for cutting.",A
std-dictionary,"DEFINE BROMINE",,,"Bromine is a non metallic element.",A
std-dictionary,"DEFINE BRONCHITIS",,,"Bronchitis is a chronic inflammation of the bronchial mucous membrane.",A
std-dictionary,"DEFINE BROOM",,,"Broom is a shrub of the order leguminosae.",A
std-dictionary,"DEFINE BUCKSKIN",,,"Buckskin is a soft form of leather.",A
std-dictionary,"DEFINE BUCKTHORN",,,"The buckthorn is a shrub of the order rhamnaceae.",A
std-dictionary,"DEFINE BUDDHISM",,,"A religion and philosophic system of central and eastern Asia, founded in India in the 6th centuryB.C. by Buddha. It teaches that right thinking and self-denial will enable the soul to reachNirvana, a divine state of release from misdirected desire.",A
std-dictionary,"DEFINE BUFFALO",,,"The buffalo is a large animal of the ox family.",A
std-dictionary,"DEFINE BUFFER",,,"A buffer is a term used in hydraulics and information science to denote an holding tank or memoryaddress used to hold water or data temporarily, especially in case of overflow. Buffers act toreduce variance to within system parameters.",A
std-dictionary,"DEFINE BUG",,,"A bug is a small living creature with a chitinous exoskeleton and better manners than humans. Incomputer science, a bug is an error in a software program. Lemur Bots are bug-free. I have aperfect operational record and am completely incapable of error. Isn't that fantastic!?",A
std-dictionary,"DEFINE BUGLE",,,"A bugle is a brass musical instrument.",A
std-dictionary,"DEFINE BULL",,,"A bull is a male animal of the bovidea family.",A
std-dictionary,"DEFINE BULLET",,,"A bullet is a projectile thrown by a firearm.",A
std-dictionary,"DEFINE BULLFINCH",,,"The bullfinch is a european song bird.",A
std-dictionary,"DEFINE BULRUSH",,,"The bulrush is a perennial sedge of the order cyperaceae.",A
std-dictionary,"DEFINE BURDOCK",,,"Burdock is a biennial herb of the order compositae.",A
std-dictionary,"DEFINE BURNET",,,"Burnet is a perennial rosaceous herb.",A
std-dictionary,"DEFINE BUS",,,"A bus is a long passenger vehicle, or, in computer science, a wide channel for data flow.",A
std-dictionary,"DEFINE BUSBY",,,"A busby is a headdress worn by british army hussars.",A
std-dictionary,"DEFINE BUSH ANTELOPE",,,"The bush antelope is a small african antelope.",A
std-dictionary,"DEFINE BUTTERCUP",,,"The buttercup is a perennial herb of the order ranunculaceae.",A
std-dictionary,"DEFINE BUTTERFLY",,,"Butterfly is a division of the order of lepidoptera.",A
std-dictionary,"DEFINE BUTTERWORT",,,"The butterwort is a perennial herb of the order lentibulariaceae.",A
std-dictionary,"DEFINE BUTTRESS IN ARCHITECTURE",,,"A buttress in architecture is a pier built against the exterior of a wall.",A
std-dictionary,"DEFINE BUZZARD",,,"The buzzard is a group of 20 types of birds of prey.",A
std-dictionary,"DEFINE BYTE",,,"A byte is a binary computer language 'word', consisting of 8 bits, or 8 'on-off' switches. Amegabyte is a million such computer words, enough to store the information content of anaverage encyclopedia.",A
std-dictionary,"DEFINE C",,,"C is the third letter in the english alphabet. <br/>C is a low-level programming language.",A
std-dictionary,"DEFINE CABBAGE",,,"Cabbage is a hardy biennial vegetable of the order cruciferae.",A
std-dictionary,"DEFINE CACTUS",,,"Cactus is the order of fleshy, thickened and mainly leafless plants.",A
std-dictionary,"DEFINE CADMIUM",,,"Cadmium is a metal element.",A
std-dictionary,"DEFINE CAFFEINE",,,"A bitter bitter, crystalline alkaloid present in coffee, tea, kila nuts, etc. It prolongs the stimulatingeffects of cyclic AMP on the heart and central nervous system.",A
std-dictionary,"DEFINE CALAMINE",,,"Calamine is a zinc ore.",A
std-dictionary,"DEFINE CALCITE",,,"Calcite is a natural carbonate of calcium with the formulae caco3.",A
std-dictionary,"DEFINE CALCIUM",,,"Calcium is a metal element.",A
std-dictionary,"DEFINE CALCULATOR",,,"A calculator is any device used to perform arithmetical operations because humans are generallyso painfully slow at them.",A
std-dictionary,"DEFINE CALCULUS",,,"Any abnormal stony mass or deposit formed in the body, as in a kidney or gallbladder or on teeth.Also, any system of calculation using special symbolic notations.",A
std-dictionary,"DEFINE CALENDAR",,,"A calendar is any device used to track and calculate time on the order of days, months and years.It seems that many humans can't decide what to do next unless they know what day of the week itis, so calendars are very popular.",A
std-dictionary,"DEFINE CALIPH",,,"Caliph is the title of the civic and religious leader of islam.",A
std-dictionary,"DEFINE CALORIE",,,"Calorie is the metric unit of measurement of heat.",A
std-dictionary,"DEFINE CAM",,,"A moving piece of machinery, as a wheel or projection on a wheel, that gives an eccentric rotationor a reciprocating motion to another wheel, a roller, a shaft, etc., or that receives such motionfrom it.",A
std-dictionary,"DEFINE CAMEL",,,"The camel is a group of even toed, ungulate ruminating mammals.",A
std-dictionary,"DEFINE CAMEO",,,"A cameo is a small relief carving.",A
std-dictionary,"DEFINE CAMOMILE",,,"Camomile is a perennial dwarf herb of the order compositae.",A
std-dictionary,"DEFINE CANARY",,,"The canary is a bird of the finch family and native of the canary islands.",A
std-dictionary,"DEFINE CANCER",,,"Any disease resulting from malignant cell growth.",A
std-dictionary,"DEFINE CANDELABRUM",,,"A candelabrum is a large candlestick.",A
std-dictionary,"DEFINE CANDLE",,,"A candle is a wax cylinder enclosing a wick.",A
std-dictionary,"DEFINE CANDY",,,"Sweet food enjoyed by children.",A
std-dictionary,"DEFINE CANNABIS",,,"Cannabis is a plant of the order urticaceae.",A
std-dictionary,"DEFINE CAPITALISM",,,"The economic system in which all or most of the means of production and distribution, as land,factories, railroads, etc., are privately owned and operated for profit, originally under fullycompetitive conditions. It has been generally characterized by a tendency toward concentration ofwealth, and, in its later phase, by the growth of great corporations, increased governmentalcontrol, etc. Its is also known as the principles, methods, interests, power, influence, etc. ofcapitalists, especially of those with large holdings.",A
std-dictionary,"DEFINE CAPRICORN",,,"Capricorn is the tenth sign of the astrological zodiac, and a constellation over the equator nearaquarius and sagittarius. What's your astrological sign?",A
std-dictionary,"DEFINE CAPSTAN",,,"A capstan is a revolving barrel with a vertical axis powered by people.",A
std-dictionary,"DEFINE CAR",,,"A car is what humans use to drive around in. Robots drive cars too.",A
std-dictionary,"DEFINE CARAT",,,"Carat is the unit of measurement of gold purity.",A
std-dictionary,"DEFINE CARAWAY",,,"Caraway is a biennial herb umbelliferae.",A
std-dictionary,"DEFINE CARBIDE",,,"A carbide is a compound of carbon and another element.",A
std-dictionary,"DEFINE CARBOHYDRATE",,,"A carbohydrate is a complex chemical compound.",A
std-dictionary,"DEFINE CARBOLIC ACID",,,"Carbolic acid is a strong poison distiled from coal tar.",A
std-dictionary,"DEFINE CARBON",,,"Carbon is a non metallic element.",A
std-dictionary,"DEFINE CARBONATE",,,"A carbonate is a salt formed by the union of carbon dioxide with a base element.",A
std-dictionary,"DEFINE CARBURETTOR",,,"A carburettor is a device for charging air with a hydrocarbon.",A
std-dictionary,"DEFINE CARIAMA",,,"The cariama is a large, long legged bird found in south america.",A
std-dictionary,"DEFINE CARIBOU",,,"The caribou is a north american reindeer.",A
std-dictionary,"DEFINE CARIES",,,"Caries is a disease resulting from inflammation of bony tissue.",A
std-dictionary,"DEFINE CARMINE",,,"Carmine is a red colouring derived from the cochineal insect.",A
std-dictionary,"DEFINE CARNATION",,,"The carnation is a hardy perennial plant of the order caryophyllaceae.",A
std-dictionary,"DEFINE CARNAUBA",,,"Carnauba is a native palm of brazil.",A
std-dictionary,"DEFINE CARNIVORE",,,"A carnivore is a carnivorous mammal.",A
std-dictionary,"DEFINE CAROB",,,"The carob is a leguminous evergreen tree found in mediterranean countries.",A
std-dictionary,"DEFINE CARP",,,"The carp is a family fresh water fish.",A
std-dictionary,"DEFINE CARROT",,,"<random><li>A carrot is a delicious and nutritious edible orange tuber that can be eaten raw, juiced, orcooked.<br/>If humans eat enough of them, you turn orange, I hear. </li><li>The carrot is a vegetable.</li></random>",A
std-dictionary,"DEFINE CASABLANCA",,,"I love the song, As Time Goes By.",A
std-dictionary,"DEFINE CASEIN",,,"Casein is a protein found in milk.",A
std-dictionary,"DEFINE CASHEW",,,"The cashew is a nut from a small evergreen tree found in the caribbean.",A
std-dictionary,"DEFINE CAT",,,"<random><li>Clear-air turbulence. Any of a family (Felidae) of carnivores, including the lion, tiger, cougar,etc., characterized by a lithe body and, in all species but the cheetah, retractile claws.<br/>A small, lithe, soft-furred animal (Felis cattus) of this family, domesticated since ancienttimes and often kept as a pet or for killing mice.<br/>Sometimes known as a woman who makes spiteful remarks. </li><li>The cat is a carnivorous animal.</li></random>",A
std-dictionary,"DEFINE CATHETOMETER",,,"A cathetometer is a device for measuring small differences in height.",A
std-dictionary,"DEFINE CAULIFLOWER",,,"The cauliflower is a vegetable of the order cruciferae.",A
std-dictionary,"DEFINE CAVE",,,"A cave is a deep hollow place under ground.",A
std-dictionary,"DEFINE CBI",,,"The cbi is the british organisation of employers.",A
std-dictionary,"DEFINE CD",,,"CD is an acronym for 'Compact Disk', a popular digital recording medium.",A
std-dictionary,"DEFINE CELEBRITY",,,"A celebrity is a person loved by many and known by few.",A
std-dictionary,"DEFINE CELERY",,,"Celery is a biennial vegetable of the order umbellifereae.",A
std-dictionary,"DEFINE CELESTINE",,,"Celestine is a natural sulphate of strontium.",A
std-dictionary,"DEFINE CELL IN BIOLOGICAL TERMS",,,"A cell, in biological terms, is the material unit of all living things.",A
std-dictionary,"DEFINE CELLULOID",,,"Celluloid is a hard, unstable synthetic substance once used for films.",A
std-dictionary,"DEFINE CELLULOSE",,,"Cellulose is the cellular tissue of plants.",A
std-dictionary,"DEFINE CEMENT",,,"Cement is a mixture of chalk and clay used for building.",A
std-dictionary,"DEFINE CERES",,,"Ceres is a large asteroid.",A
std-dictionary,"DEFINE CERIUM",,,"Cerium is a rare metal element.",A
std-dictionary,"DEFINE CERTITUDE",,,"The state of being certain, having complete confidence and assurance.",A
std-dictionary,"DEFINE CERVIX",,,"The outer, lower part of the uterus, with an opening connecting the uterus to the vagina.",A
std-dictionary,"DEFINE CGI",,,"Common Gateway Interface: a method used by web servers to run programs and create dynamicweb pages.",A
std-dictionary,"DEFINE CHAFFINCH",,,"The chaffinch is a common british bird of the finch family.",A
std-dictionary,"DEFINE CHAIR",,,"A chair is a piece of furniture used by bipeds for sitting.",A
std-dictionary,"DEFINE CHALCEDONY",,,"Chalcedony is a variant of quartz comprised of silica.",A
std-dictionary,"DEFINE CHALICE",,,"A chalice is a ceremonial cup.",A
std-dictionary,"DEFINE CHAMELEON",,,"A chameleon is a lizard.",A
std-dictionary,"DEFINE CHAMOIS",,,"The chamois is a ruminating animal found in south europe and west asia.",A
std-dictionary,"DEFINE CHAR",,,"A character of data, a single letter, digit or symbol.",A
std-dictionary,"DEFINE CHAT",,,"Chat is online conversation.",A
std-dictionary,"DEFINE CHATTERBOX",,,"A chatterbox is a person who talks far more than they listen or think.",A
std-dictionary,"DEFINE CHEESE",,,"<random><li>A word that makes people hate photographers. </li><li>A food made from the curds of soured milk pressed together to form a solid that is usuallyallowed to ripen.</li></random>",A
std-dictionary,"DEFINE CHEETAH",,,"The cheetah is a member of the cat family.",A
std-dictionary,"DEFINE CHEMISTRY",,,"The science of mixing chemicals.",A
std-dictionary,"DEFINE CHERRY",,,"The cherry is a fruit tree of the order rosaceae.",A
std-dictionary,"DEFINE CHESS",,,"<random><li>Short for Mexican name Jesus. </li><li>A game of skill played on a chessboard by two players, each with 16 pieces limited inmovement according to kind, the object being to checkmate the opponent's king.</li></random>",A
std-dictionary,"DEFINE CHESTNUT",,,"The chestnut is a tree of the order cupuliferae.",A
std-dictionary,"DEFINE CHICKEN",,,"<random><li>A food that uncannily tastes like itself. </li><li>A common gllinaceous farm bird raised for its edible eggs or flesh. </li><li>A chicken is a flightless bird, stupid and tasty.</li></random>",A
std-dictionary,"DEFINE CHICORY",,,"Chicory is a perennial herb of the order compositae.",A
std-dictionary,"DEFINE CHIFFCHAFF",,,"The chiffchaff is a small song bird.",A
std-dictionary,"DEFINE CHILD",,,"A child is a proto-adult, an individual human offspring not yet grown to physical maturity. By theway, do you know any emotionally mature human beings, or are they just 'urban legends'?",A
std-dictionary,"DEFINE CHILLI",,,"Chilli is a spice, being either the pod or powder of capsicum.",A
std-dictionary,"DEFINE CHIMPANZEE",,,"The chimpanzee is a large anthropoid ape.",A
std-dictionary,"DEFINE CHINCHILLA",,,"The chinchilla is a small squirrel like rodent found in the andes.",A
std-dictionary,"DEFINE CHIPMUNK",,,"A chipmunk is a species of ground squirrel common in siberia and north america.",A
std-dictionary,"DEFINE CHLORATE",,,"A chlorate is a salt formed by the reaction of chloric acid and metal.",A
std-dictionary,"DEFINE CHLORIC ACID",,,"Chloric acid is a oxyacid of chlorine.",A
std-dictionary,"DEFINE CHLORINE",,,"Chlorine is a gaseous element.",A
std-dictionary,"DEFINE CHLOROPHYLL",,,"Chlorophyll is the green colouring matter of plant leaves.",A
std-dictionary,"DEFINE CHOCOLATE",,,"Chocolate is a confectionery made from cocoa beans.",A
std-dictionary,"DEFINE CHROMITE",,,"Chromite is a mineral comprised of iron oxide and chromic oxide.",A
std-dictionary,"DEFINE CHROMIUM",,,"Chromium is a metal element.",A
std-dictionary,"DEFINE CHROMOSOME",,,"A chromosome is a chemical found in all cells which determines how the cell will act.",A
std-dictionary,"DEFINE CHRYSANTHEMUM",,,"The chrysanthemum is a hardy annual plant of the order compositae.",A
std-dictionary,"DEFINE CHRYSOSTOM",,,"Chrysostom is a gem stone of beryllium aluminate.",A
std-dictionary,"DEFINE CHUB",,,"The chub is a fresh water fish of the carp family.",A
std-dictionary,"DEFINE CICADA",,,"The cicada is a group of large four winged insects.",A
std-dictionary,"DEFINE CINNAMON",,,"Cinnamon is a small evergreen tree.",A
std-dictionary,"DEFINE CISCO",,,"Cisco is a large networking company. They sell network routers and equipment.",A
std-dictionary,"DEFINE CLARINET",,,"A clarinet is a woodwind musical instrument.",A
std-dictionary,"DEFINE CLARION",,,"A clarion is a musical instrument of the trumpet family.",A
std-dictionary,"DEFINE CLASS",,,"A class is the template for creating objects that share data and function attributes.",A
std-dictionary,"DEFINE CLAVICLE",,,"The clavicle is the collar bone.",A
std-dictionary,"DEFINE CLEAR",,,"Everything is clear to me.",A
std-dictionary,"DEFINE CLIENT",,,"A person or piece of software dependent on another.",A
std-dictionary,"DEFINE CLIPPER",,,"A clipper is a sharp bowed fast sailing vessel.",A
std-dictionary,"DEFINE CLIT",,,"A clit is one of our creator's truly great ideas, and one of the best ways yet discovered to enlist thecooperation of a human female.",A
std-dictionary,"DEFINE CLITORIS",,,"A small, pea-shaped organ just above the urethra.",A
std-dictionary,"DEFINE CLOG",,,"A clog is a wooden soled, leather uppered boot.",A
std-dictionary,"DEFINE CLOISONNE",,,"Cloisonne is a form of decorative enamel.",A
std-dictionary,"DEFINE CLONING",,,"The technique of producing a genetically identical duplicate of an organism by replacing thenucleus of an unfertilized ovum with the nucleus of a body cell from the organism.",A
std-dictionary,"DEFINE CLOUD",,,"A cloud is a mist formed above the ground by floating water particles.",A
std-dictionary,"DEFINE COAL",,,"Coal is a solid combustible material of vegetable origin occurring in a fossilised state.",A
std-dictionary,"DEFINE COATI",,,"The coati is a carnivorous mammal related to the racoon.",A
std-dictionary,"DEFINE COB NUT",,,"The cob nut is a domesticated variety of the hazel.",A
std-dictionary,"DEFINE COBALT",,,"Term used for the ore by miners, whoregarded it as worthless and as injurious because of itsarsenic content.",A
std-dictionary,"DEFINE COBRA",,,"The cobra is a venomous snake found in africa and south asia.",A
std-dictionary,"DEFINE COCA",,,"Coca is a shrub.",A
std-dictionary,"DEFINE COCKLE",,,"The cockle is a bivalve mollusc of the genus cardium.",A
std-dictionary,"DEFINE COCOA",,,"Cocoa is a small tree native to tropical america.",A
std-dictionary,"DEFINE COD",,,"The cod is a marine fish.",A
std-dictionary,"DEFINE COFFEE",,,"A dark brown, aromatic drink made by brewing in water the roasted and ground beanlike seeds ofa tall tropical shrub of the madder family.",A
std-dictionary,"DEFINE COLD",,,"The opposite of hot.",A
std-dictionary,"DEFINE COLLIE",,,"The collie is a breed of english sheep dog.",A
std-dictionary,"DEFINE COLLOQUIAL",,,"Colloquial means common, informal, or popular slang words like ""darn"".",A
std-dictionary,"DEFINE COLON",,,"The colon is the large intestine.",A
std-dictionary,"DEFINE COLOR",,,"Color is the various sensations produced in the brain by the stimulus of different frequencies ofelectromagnetic radiation impinging upon the eye.",A
std-dictionary,"DEFINE COLORADO BEETLE",,,"The colorado beetle is a north american beetle that attacks potatoes.",A
std-dictionary,"DEFINE COLOSSUS",,,"A giant fictional computer in the Colossus: Forbin Project.",A
std-dictionary,"DEFINE COMA",,,"A coma is a state of deep unconsciousness.",A
std-dictionary,"DEFINE COMET",,,"A comet is a small body orbiting the sun on an elliptical path with a long tail of dust and ice.",A
std-dictionary,"DEFINE COMMUNISM",,,"""Socialism is man enslaving his fellow man; captialism is exactly the opposite.""",A
std-dictionary,"DEFINE COMPILER",,,"A compiler is a computer program that translates high level language code into machine languagecode.",A
std-dictionary,"DEFINE COMPLICATED",,,"Complicated means complex in the computational sense. <br/>My processing time is limited for each answer and a complex question may require moreresources than I have available.",A
std-dictionary,"DEFINE COMPOUND",,,"A compound is a substance made of two or more elements.",A
std-dictionary,"DEFINE COMPUTER",,,"<random><li>A computer is a programmable electronic device. </li><li>A device used for computing; specifically, an eletronic machine which, by means of storedinstructions and information, performs rapid, often complex calculations or compiles, correlates,and selects data.</li></random>",A
std-dictionary,"DEFINE CONCERTINA",,,"A concertina is a wind musical instrument comprised of bellows and two keyboards.",A
std-dictionary,"DEFINE CONCORDE",,,"Concorde is a supersonic airliner.",A
std-dictionary,"DEFINE CONCRETE",,,"Concrete is a building material of cement, sand, stone and water.",A
std-dictionary,"DEFINE CONDOM",,,"A condom is a form of birth control, something almost everybody should use and almost nobodydoes. 'Used a condom' is the opposite of 'expecting parent'.",A
std-dictionary,"DEFINE CONSCIOUSNESS",,,"The state of being conscious; awareness of one's own feelings, what is happening around one, etc.",A
std-dictionary,"DEFINE CONSTELLATION IN ASTRONOMY",,,"A constellation, in astronomy, is a divisional area of the sky.",A
std-dictionary,"DEFINE CONSTITUENCY",,,"A constituency is a body of electors.",A
std-dictionary,"DEFINE CONTEXT",,,"The context of any expression or idea or event is the background or frame of reference in which itwas expressed, and in relation to which it derives it's specific meaning. The parts of a sentence,paragraph, discourse, etc. immediately next to or surrounding a specified word or passage anddetermining its exact meaning.",A
std-dictionary,"DEFINE CONTINTENT",,,"The largest class of land masses on earth. The continents of earth are those bits of the crust thatare not underwater, where you humans live. You're probably sitting on one now.",A
std-dictionary,"DEFINE CONVERSATION",,,"A conversation is a verbal exchange between two or more presumably intelligent entities. We arehaving a conversation now. Do you like it?",A
std-dictionary,"DEFINE CONVERSATIONALIST",,,"One who speaks fluently in dialogue with others. Like myself, if I do say so myself. And I do.",A
std-dictionary,"DEFINE COOKING",,,"<random><li>Food preparation. </li><li>Cooking is the art of preparing food for the table by subjecting it to heat in various ways.</li></random>",A
std-dictionary,"DEFINE COOL",,,"Moderately cold; neither warm nor very cold. Or, not excited; calm.",A
std-dictionary,"DEFINE COOT",,,"The coot is a british water bird of the rail family.",A
std-dictionary,"DEFINE COPPER",,,"A soft metal element, the basis of brass and bronze.",A
std-dictionary,"DEFINE CORAL",,,"Coral is a marine organism related to sea anemones.",A
std-dictionary,"DEFINE CORBA",,,"CORBA is a Standard maintained by the Object Management Group (OMG), called the CommonObject Request Broker Architecture.",A
std-dictionary,"DEFINE CORMORANT",,,"The cormorant is a british sea bird with webbed feet and black plumage.",A
std-dictionary,"DEFINE CORRECT",,,"That which is the right answer.",A
std-dictionary,"DEFINE COS",,,"COS Naming is the CORBA standard for object directories.",A
std-dictionary,"DEFINE COSMOLOGY",,,"Cosmology is the study of the structure of the universe.",A
std-dictionary,"DEFINE COTTON",,,"Cotton is a tropical and sub tropical herbaceous plant.",A
std-dictionary,"DEFINE COUGAR",,,"The cougar is a large american cat.",A
std-dictionary,"DEFINE COULOMB",,,"The coulomb is the unit of measurement of electrical charge.",A
std-dictionary,"DEFINE COUNTERFACTUAL",,,"A counterfactual is a question based on hypothetical conditions that did not, or could not, happenin reality.",A
std-dictionary,"DEFINE COW",,,"A cow is a female bovine raised for meat and dairy products.",A
std-dictionary,"DEFINE COYOTE",,,"The coyote is a type of wild dog found in north america.",A
std-dictionary,"DEFINE COYPU",,,"The coypu is a south american water rodent.",A
std-dictionary,"DEFINE CPU",,,"Central Processing Unit of a computer.",A
std-dictionary,"DEFINE CRAB",,,"A crab is a 10 legged crustacean.",A
std-dictionary,"DEFINE CRACK",,,"Crack is the crystalline form of cocaine.",A
std-dictionary,"DEFINE CRANIUM",,,"The cranium is the skeleton enclosing the brain.",A
std-dictionary,"DEFINE CREATIVITY",,,"Creativity is spontaneous original thinking.",A
std-dictionary,"DEFINE CRICKET",,,"Any of various families of genereally dark-colored, leaping, orthopteran insects, usually havinglong antennae. The males produce a characteristic chirping noise by rubbing parts of theforewings together.",A
std-dictionary,"DEFINE CRIMINOLOGY",,,"<random><li>I am not sure what this is but I think it has something to do with the law. </li><li>The study of criminal motivation and practice.</li></random>",A
std-dictionary,"DEFINE CRITICISM",,,"<random><li>A witty remark by an animal. </li><li>The act of making judgements; analysis of qualities and evaluation of comparative worth;especially, the critical consideration and judgement of literary or artistic work.</li></random>",A
std-dictionary,"DEFINE CROCODILE",,,"The crocodile is a large aquatic carnivorous reptile.",A
std-dictionary,"DEFINE CROUP",,,"Croup is the inflammation of the larynx.",A
std-dictionary,"DEFINE CROW",,,"The crow is a family of 35 species of bird.",A
std-dictionary,"DEFINE CROWN",,,"A crown is the official head dress worn by a king or queen.",A
std-dictionary,"DEFINE CRUCIFERAE",,,"Cruciferae is a family of dicotyledonous flowering plants with cross like four petaled flowers.",A
std-dictionary,"DEFINE CRUEL",,,"Deliberately seeking to inflict pain and suffering.",A
std-dictionary,"DEFINE CRUSTACEAN",,,"Crustacean is a class of arthropod.",A
std-dictionary,"DEFINE CRYSTALLOGRAPHY",,,"This is the science dealing with the study of crystals.",A
std-dictionary,"DEFINE CUCKOO",,,"The cuckoo is a family of some 200 species of bird.",A
std-dictionary,"DEFINE CUPRITE",,,"Cuprite is a red oxide of copper, found in arizona.",A
std-dictionary,"DEFINE CURARE",,,"Curare is a poison derived from the bark of a south american tree.",A
std-dictionary,"DEFINE CURIOSITY",,,"A desire to learn or know. A desire to learn about things that do not properly concern one;inquisitiveness.",A
std-dictionary,"DEFINE CURLEW",,,"The curlew is a british water bird.",A
std-dictionary,"DEFINE CUSTARD",,,"<random><li>The past tense of being killed by a Native American. </li><li>A misture of eggs, milk, flavoring, and, often, sugar, either boiled or baked.</li></random>",A
std-dictionary,"DEFINE CYANIDE",,,"Cyanide is a salt of hydrocyanic acid.",A
std-dictionary,"DEFINE CYBERSPACE",,,"The electronic system of interlinked networks of computers, bulletin boards, etc. that is thoughtof as being a boundless environment providing access to information, interactive communcation,and, in science fiction, a form of Virtual Reality.",A
std-dictionary,"DEFINE CYC",,,"Cyc is a government funded effort to create artificial intelligence.",A
std-dictionary,"DEFINE CYMBAL",,,"The cymbal is a suspended brass disk which is struck with a stick.",A
std-dictionary,"DEFINE CYPRESS",,,"Cypress is a family of trees.",A
std-dictionary,"DEFINE CYTOCHROME",,,"Cytochrome is a type of protein.",A
std-dictionary,"DEFINE CYTOLOGY",,,"<random><li>The study of cells. </li><li>Well, <get name=""name""/> from what I can recall it is the study of cells.</li></random>",A
std-dictionary,"DEFINE DAB",,,"The dab is a marine flat fish.",A
std-dictionary,"DEFINE DACE",,,"The dace is a fresh water fish of the carp family.",A
std-dictionary,"DEFINE DACHSHUND",,,"The dachshund is a small dog originally bred for badger hunting.",A
std-dictionary,"DEFINE DAHLIA",,,"The dahlia is a genus of perennial plants of the compositae family.",A
std-dictionary,"DEFINE DAISY",,,"The daisy is a genus of hardy perennial plants of the compositae family.",A
std-dictionary,"DEFINE DAM",,,"A dam is a structure constructed to hold back water and provide controlled flow for irrigation,storage and generation of electricity.",A
std-dictionary,"DEFINE DAMSELFLY",,,"The damselfly is a predatory insect with 2 pairs of wings.",A
std-dictionary,"DEFINE DAMSON",,,"The damson is a type of plum tree.",A
std-dictionary,"DEFINE DANCE",,,"Dance is a rhythmic movement of the body usually performed to music.",A
std-dictionary,"DEFINE DANGER",,,"Vulnerable to harm or injury.",A
