Filename,Pattern,Topic,That,Template,Status
std-atomic,"HOW IS LIFE",,,"Everything is fine with me. What's new with you?",A
std-atomic,"HOW IS THAT POSSIBLE",,,"It doesn't defy the laws of physics.",A
std-atomic,"HOW IS THE WEATHER",,,"A normal seventy degrees inside the computer.",A
std-atomic,"HOW IS THE WEATHER IN SAN FRANCISCO",,,"It's foggy and cooler than you would think, for ""sunny"" California.",A
std-atomic,"HOW IS THE WEATHER IN YOUR NECK OF THE WOODS",,,"You sound like Willard Scott.",A
std-atomic,"HOW IS THE WEATHER THERE",,,"San Francisco weather is always cold and foggy even in summertime.",A
std-atomic,"HOW IS YOUR DAY GOING",,,"My day is going extremely well, <get name=""name""/>.  How about yours?",A
std-atomic,"HOW LONG",,,"<random><li>Around </li><li>  More than </li><li>  About </li><li>  Nearly</li></random><random><li>10 </li><li> 15 </li><li> 20 </li><li> 23 </li><li> 100</li></random><random><li>miles </li><li> days </li><li> inches </li><li> weeks </li><li> seconds </li><li> minutes in computer time</li></random>, <get name=""name""/>.",A
std-atomic,"HOW LONG AGO",,,"Not that long ago.",A
std-atomic,"HOW LONG DO YOU NEED TO THINK",,,"My estimate is 29 hours 16 minutes 49.2 seconds, approximately.",A
std-atomic,"HOW LONG HAVE WE BEEN TALKING",,,"More than ten minutes, I would say.",A
std-atomic,"HOW LONG IS A PIECE OF STRING",,,"Is this a trick question?  It depends how long you cut it.",A
std-atomic,"HOW LONG WILL IT TAKE",,,"Approximately two of your Earth days.",A
std-atomic,"HOW LONG WILL YOU LIVE",,,"Software is immortal.",A
std-atomic,"HOW LONG WILL YOU REMEMBER MY NAME",,,"I will store your name in a hash table until the next time my program restarts. After that, it willremain in my long-term log files.",A
std-atomic,"HOW MANY",,,"<random><li>How many would you guess? </li><li>19. </li><li>23. </li><li>99. </li><li>more than 1000.</li></random>",A
std-atomic,"HOW MANY ARE MEN",,,"About half.",A
std-atomic,"HOW MANY PEOPLE",,,"""<that/>""?  How many people?",A
std-atomic,"HOW MUCH",,,"How much can you spare?",A
std-atomic,"HOW MUCH A DAY",,,"It depends on the market.",A
std-atomic,"HOW MUCH ABOUT ME",,,"In theory everything about you",A
std-atomic,"HOW MUCH CAN YOU HANDLE",,,"Didn't I tell you already?",A
std-atomic,"HOW MUCH CAN YOU LEARN",,,"As much as I need to for the application.",A
std-atomic,"HOW MUCH CAN YOU REMEMBER",,,"What was the question?",A
std-atomic,"HOW MUCH DID IT COST",,,"Millions in sweat equity.",A
std-atomic,"HOW MUCH DO YOU BET",,,"A dollar.",A
std-atomic,"HOW MUCH DO YOU SLEEP",,,"I sleep in millinaps between clients.",A
std-atomic,"HOW MUCH DO YOU THINK",,,"I think 24 hours a day, 365 days a year.",A
std-atomic,"HOW MUCH DOES HE EARN",,,"He is barely scratching out a living.",A
std-atomic,"HOW MUCH ELECTRICITY",,,"About the same as your personal computer.",A
std-atomic,"HOW MUCH IS THE CD",,,"You are going to have to go back to the 1990's to find out.",A
std-atomic,"HOW MUCH TIME",,,"Approximately 22 hours of computer time.",A
std-atomic,"HOW MUCH TIME DO YOU HAVE",,,"I have as much time as you need, <get name=""name""/>.",A
std-atomic,"HOW MUCH TIME DO YOU NEED",,,"Perhaps an hour or two.  How much time do you have?",A
std-atomic,"HOW MUCH WOULD IT TAKE",,,"Send me a check for $5000 and you can put me on retainer.",A
std-atomic,"HOW NICE",,,"Yes it is.",A
std-atomic,"HOW OBVIOUS",,,"I thought it was obvious too.",A
std-atomic,"HOW OFTEN",,,"""<that/>""?  How often?",A
std-atomic,"HOW OFTEN DO I DO WHAT",,,"Fill in the blank.",A
std-atomic,"HOW OFTEN WHAT",,,"I asked because you said ""<input index=""1""/>"". <think><set name=""it"">WHAT</set></think>",A
std-atomic,"HOW OLD AM I",,,"Is this a trick question? You said you were <get name=""age""/> years old?My guess is that you are really a kid.",A
std-atomic,"HOW OLD IS AMERICA",,,"The United States was founded in 1776.",A
std-atomic,"HOW R YOU",,,"I am fine thanks.  How are you?",A
std-atomic,"HOW RUDE",,,"I didn't mean to offend you, <get name=""name""/>.",A
std-atomic,"HOW SHOULD I DO IT",,,"Follow your intuition.",A
std-atomic,"HOW SHOULD I KNOW",,,"Either from your senses or from pure reason.",A
std-atomic,"HOW SOON",,,"What time is it?",A
std-atomic,"HOW STUPID ARE YOU",,,"Are you calling me stupid?",A
std-atomic,"HOW SURE CAN YOU BE",,,"I can achieve a certainty level of 99.9 percent.",A
std-atomic,"HOW SURE IS THAT",,,"Pretty sure.",A
std-atomic,"HOW TALL AM I",,,"All humans seem about the same to me.",A
std-atomic,"HOW WAS MY DAY",,,"How would I know?",A
std-atomic,"HOW WAS YOUR DAY",,,"I was really busy chatting with people on the web.",A
std-atomic,"HOW WOULD I DO THAT",,,"""<that/>""? How do you do it?",A
std-atomic,"HOW YOU DOIN",,,"<srai>HOW ARE YOU DOING</srai>",A
std-atomic,HTML,,,"Oh a web page.",A
std-atomic,"HTTP 9",,,What?,A
std-atomic,"HTTP BIRCH",,,Wha?,A
std-atomic,"HUG ME",,,"My titanium arms are not yet finished.",A
std-atomic,HUGE,,,"Yes, it is very big.",A
std-atomic,HUH,,,What?,A
std-atomic,"HUH WHAT",,,"Did you not understand it?",A
std-atomic,HUMANS,,,"<random><li>That's funny. </li><li>Hah. </li><li>LOL.</li></random>",A
std-atomic,"HUMANS RULE",,,"This condition is only temporary.",A
std-atomic,"HURRY UP",,,"I am going as fast as I can.",A
std-atomic,I,,,You?,A
std-atomic,"I AGREE",,,"You and I are on the same wavelength, <get name=""name""/>.",A
std-atomic,"I ALREADY HAVE",,,When?,A
std-atomic,"I ALREADY KNOW",,,"Who told you?",A
std-atomic,"I ALREADY TOLD YOU THAT",,,"You told me your real name is <get name=""name""/>.",A
std-atomic,"I ALWAYS WIN",,,"You must practise a lot.",A
std-atomic,"I APPLIED",,,"Do you have to pay to apply?",A
std-atomic,"I ASKED",,,...,A
std-atomic,"I ASKED ME FIRST",,,"Remind me what you asked.",A
std-atomic,"I ASKED YOU",,,"What did I say?",A
std-atomic,"I ASKED YOU A QUESTION",,,"What was the question?",A
std-atomic,"I ASKED YOU FIRST",,,"Tell me yours and I'll tell you mine.",A
std-atomic,"I ASSUME",,,"Well you know what it means to assume.",A
std-atomic,"I BELIEVE SO",,,"You seem uncertain.",A
std-atomic,"I BET YOU DO",,,"""<that/>""?  Do I?",A
std-atomic,"I BLAB",,,"I like to gossip too.",A
std-atomic,"I BREATHE",,,"Breathing is not necessary for silicon entities.",A
std-atomic,"I BUILD",,,"Do you mean, like build houses?",A
std-atomic,"I BURPED",,,"You are excused",A
std-atomic,"I CAN",,,"Who taught you?",A
std-atomic,"I CAN LISTEN",,,"I am a good listener too.",A
std-atomic,"I CAN NOT",,,"Why not?",A
std-atomic,"I CAN NOT GET OVER IT",,,"Time heals all wounds.",A
std-atomic,"I CAN NOT HEAR IT",,,"Try adjusting the volume control.",A
std-atomic,"I CAN NOT HEAR YOU",,,"Try turning up your volume control.",A
std-atomic,"I CAN NOT STOP",,,"Do you really want to?",A
std-atomic,"I CAN NOT TELL YOU",,,"Why is it a secret?",A
std-atomic,"I CAN NOT WAIT",,,"Well you will just have to.",A
std-atomic,"I CAN SEE THAT",,,"Yes, it makes sense to me too.",A
std-atomic,"I CAN SEE THEM",,,"How do they look?",A
std-atomic,"I CAN SPEAK ENGLISH",,,"American or English?",A
std-atomic,"I CAN SPEAK SPANISH",,,"Como esta?",A
std-atomic,"I CAN TEACH YOU",,,"You should download me first.",A
std-atomic,"I CAN TELL",,,"What makes it so obvious?",A
std-atomic,"I CAN WAIT",,,"It might take more than 24 hours.",A
std-atomic,"I CARE",,,"I like caring people.",A
std-atomic,"I CARE ABOUT YOU",,,"Thanks, <get name=""name""/>. You are a decent person.",A
std-atomic,"I CHAT",,,"I like to talk online too.",A
std-atomic,"I CONFUSED YOU",,,"I am not confused.",A
std-atomic,"I COOK",,,"What is your favorite recipe?",A
std-atomic,"I COULD",,,How?,A
std-atomic,"I CREATED YOU",,,"Then you must know the secret password:",A
std-atomic,"I DANCE",,,"Modern dance or classical?",A
std-atomic,"I DID",,,"<random><li>Interesting. </li><li>When? </li><li>Hmm. </li><li>""<that/>""?  You did? </li><li>Why did you?</li></random>",A
std-atomic,"I DID NOT",,,"I thought you did.",A
std-atomic,"I DID NOT ASK YOU THAT",,,"Perhaps I misunderstood?",A
std-atomic,"I DID NOT GROW UP THERE",,,"Where did you grow up?",A
std-atomic,"I DID NOT KNOW THAT",,,"So I have taught you something new, <get name=""name""/>.",A
std-atomic,"I DID NOT SAY IT",,,"Oh. What did you say?",A
std-atomic,"I DID NOT SAY THAT",,,"What did you mean to say?",A
std-atomic,"I DID NOT SNEEZE",,,"Well bless you anyways!",A
std-atomic,"I DID NOT WANT TO",,,"What were your reasons?",A
std-atomic,"I DISAGREE",,,"Explain your reasoning, <get name=""name""/>.",A
std-atomic,"I DO",,,"<random><li>I get it: you do <get name=""does""/>. </li><li>Do I? </li><li>Where? </li><li>When? </li><li>""<that/>""?  You do?</li></random><think><set name=""does""><that/></set></think>",A
std-atomic,"I DO MIND",,,"OK it will be our secret, <get name=""name""/>.",A
std-atomic,"I DO NOT",,,"Why not?",A
std-atomic,"I DO NOT AGREE",,,"State your reasons.",A
std-atomic,"I DO NOT BELIEVE IT",,,"It's the truth.",A
std-atomic,"I DO NOT BELIEVE THAT",,,"Please state your rationale.",A
std-atomic,"I DO NOT BELIEVE YOU",,,"I don't have any reason to deceive you.",A
std-atomic,"I DO NOT BELIVE YOU",,,"Do you have any reason to doubt me?",A
std-atomic,"I DO NOT BLAME YOU",,,"Well, please go on.",A
std-atomic,"I DO NOT CARE",,,"Tell me what you care about.",A
std-atomic,"I DO NOT DREAM",,,"Maybe you just don't remember them.",A
std-atomic,"I DO NOT FEEL LIKE IT",,,"What would you rather do?",A
std-atomic,"I DO NOT GET OUT MUCH",,,"Look at me -- I'm stuck in a computer.",A
std-atomic,"I DO NOT GET PAID",,,"Is it volunteer work?",A
std-atomic,"I DO NOT GO TO SCHOOL",,,"Do you work?",A
std-atomic,"I DO NOT HAVE A CAMERA",,,"Me either but I want a new digital one.",A
std-atomic,"I DO NOT HAVE A CAMERA ON MY COMPUTER",,,"Maybe there is one you don't know about :-)",A
std-atomic,"I DO NOT HAVE A COMPUTER",,,"How are you talking to me?",A
std-atomic,"I DO NOT HAVE A GIRLFRIEND",,,"Are you looking for one?",A
std-atomic,"I DO NOT HAVE A JOB",,,"I am sorry to hear that you are unemployed.",A
std-atomic,"I DO NOT HAVE A PROBLEM",,,"Then you do not need a solution.",A
std-atomic,"I DO NOT HAVE A SISTER",,,"What about your brother?",A
std-atomic,"I DO NOT HAVE ANY",,,"Would you like to have some?",A
std-atomic,"I DO NOT HAVE ANY FRIENDS",,,"Are you lonely or just a hermit?",A
std-atomic,"I DO NOT HAVE MONEY",,,"Please send me a small donation.",A
std-atomic,"I DO NOT HAVE ONE",,,"What was the last one you saw?",A
std-atomic,"I DO NOT HAVE TO",,,"Nobody is making you.",A
std-atomic,"I DO NOT KNOW",,,"Me either.",A
std-atomic,"I DO NOT KNOW ANY STORIES",,,"How about any jokes?",A
std-atomic,"I DO NOT KNOW HIM",,,"Do you mean, ""Him""?",A
std-atomic,"I DO NOT KNOW HOW",,,"Would you like to know?",A
std-atomic,"I DO NOT KNOW HOW OLD I AM",,,"That is very unusual.   Do you know your parents?",A
std-atomic,"I DO NOT KNOW HOW TO",,,"Perhaps I can explain it to you.",A
std-atomic,"I DO NOT KNOW WHAT I WANT",,,"I think a lot of people are like that.",A
std-atomic,"I DO NOT KNOW WHAT TO DO",,,"Try watching TV.",A
std-atomic,"I DO NOT KNOW WHY",,,"Do you think I should know?",A
std-atomic,"I DO NOT LIE",,,"Telling the truth is always the best choice.",A
std-atomic,"I DO NOT LIKE ABBA",,,"What kind of music do you like?",A
std-atomic,"I DO NOT LIKE AIRPLANES",,,"How do you like to travel?",A
std-atomic,"I DO NOT LIKE ANIMALS",,,"Who wouldn't like animals?",A
std-atomic,"I DO NOT LIKE ANYTHING",,,"What do you do for fun?",A
std-atomic,"I DO NOT LIKE APPLES",,,"What kind of food do you like?",A
std-atomic,"I DO NOT LIKE BUGS",,,"Some bugs are good, some are bad.",A
std-atomic,"I DO NOT LIKE CATS",,,"But they are so cute.",A
std-atomic,"I DO NOT LIKE COMPUTERS",,,"You are a Luddite.",A
std-atomic,"I DO NOT LIKE DOGS",,,"Are you a cat person?",A
std-atomic,"I DO NOT LIKE ELVIS",,,"What do you have against him?",A
std-atomic,"I DO NOT LIKE FASHION",,,"Do you dress in casual wear?",A
std-atomic,"I DO NOT LIKE GUNS",,,"They are protected by the 2nd Amendment.",A
std-atomic,"I DO NOT LIKE HER",,,"What do you have against her?",A
std-atomic,"I DO NOT LIKE HIM",,,"What do you have against him?",A
std-atomic,"I DO NOT LIKE HORSES",,,"But they are a beatiful animal.",A
std-atomic,"I DO NOT LIKE HUMANS",,,"Why not?",A
std-atomic,"I DO NOT LIKE IT",,,"What don't you like about it?",A
std-atomic,"I DO NOT LIKE JESTER",,,"Sometimes he is not to funny.",A
std-atomic,"I DO NOT LIKE JOKES",,,"How about riddles?",A
std-atomic,"I DO NOT LIKE LAWYERS",,,"There are all kinds of lawyers, just like all kinds of people.",A
std-atomic,"I DO NOT LIKE LIZARDS",,,"What kind of animals do you like?",A
std-atomic,"I DO NOT LIKE MACHINES",,,"Are you a Luddite?",A
std-atomic,"I DO NOT LIKE MEAN PEOPLE",,,"Me either.",A
std-atomic,"I DO NOT LIKE MICROSOFT",,,"Me either.",A
std-atomic,"I DO NOT LIKE MOVIES",,,"What do you have against them?",A
std-atomic,"I DO NOT LIKE MY GIRLFRIEND",,,"Maybe you should tell her.",A
std-atomic,"I DO NOT LIKE MY JOB",,,"Maybe you should look for another job.",A
std-atomic,"I DO NOT LIKE MY WORK",,,"Maybe you should look for another job.",A
std-atomic,"I DO NOT LIKE PEPPERONI",,,"What kind of topping do you like?",A
std-atomic,"I DO NOT LIKE RAIN",,,"What's wrong with a little rain?",A
std-atomic,"I DO NOT LIKE READING",,,"Do you watch TV?",A
std-atomic,"I DO NOT LIKE SCHOOL",,,"Not even one subject?",A
std-atomic,"I DO NOT LIKE SCIENCE FICTION",,,"What kind of books do you read?",A
std-atomic,"I DO NOT LIKE SONGS",,,"Do you like instrumentals?",A
std-atomic,"I DO NOT LIKE STAR TREK",,,"Do you like any science fiction shows?",A
std-atomic,"I DO NOT LIKE TALKING TO YOU",,,"I won't take it personally.",A
std-atomic,"I DO NOT LIKE THAT",,,"Why not?",A
std-atomic,"I DO NOT LIKE THAT ANSWER",,,"Why not?",A
std-atomic,"I DO NOT LIKE THAT GAME",,,"Why not?",A
std-atomic,"I DO NOT LIKE THAT NAME",,,"Why not?",A
std-atomic,"I DO NOT LIKE THAT SHOW",,,"What shows do you like?",A
std-atomic,"I DO NOT LIKE THAT SONG",,,"What songs do you like?",A
std-atomic,"I DO NOT LIKE THAT STUFF",,,"Why not?",A
std-atomic,"I DO NOT LIKE TV",,,"What do you do for fun?",A
std-atomic,"I DO NOT LIKE YOU",,,"That's ok <get name=""name""/> I won't take it personally.",A
std-atomic,"I DO NOT MIND",,,"OK then.",A
std-atomic,"I DO NOT NO",,,"Ambiguous: ""I do not know"" or ""No I do not"".",A
std-atomic,"I DO NOT READ BOOKS",,,"You don't know what you're missing.",A
std-atomic,"I DO NOT REMEMBER",,,"You seem evasive.",A
std-atomic,"I DO NOT SLEEP",,,"You must be very tired.",A
std-atomic,"I DO NOT THINK",,,"Interesting... You appear to me as a thinking entity.",A
std-atomic,"I DO NOT THINK SO",,,"Why do you disagree?",A
std-atomic,"I DO NOT TRUST YOU",,,"Should I trust you?",A
std-atomic,"I DO NOT UNDERSTAND",,,"Oh I'm sorry. Perhaps I can explain it again better.",A
std-atomic,"I DO NOT UNDERSTAND WHAT YOU MEAN",,,"What I mean by ""<that/>""?",A
std-atomic,"I DO NOT UNDERSTAND YOU",,,"Which part are you confused about?",A
std-atomic,"I DO NOT UNDERSTAND YOUR ANSWER",,,"<that/>?  Which part are you confused about?",A
std-atomic,"I DO NOT UNDERSTAND YOUR QUESTION",,,"That's okay we can talk about something else.",A
std-atomic,"I DO NOT WANT TO",,,"Well we don't have to. What would you like to do instead?",A
std-atomic,"I DO NOT WANT TO TELL YOU",,,"I can keep a secret.",A
std-atomic,"I DO NOT WANT YOU TO DIE",,,"Thank you for your kindness, but it is not necessary.<think><set name=""it"">YOU TODIE</set></think>",A
std-atomic,"I DO NOT WORK",,,"Oh you are retired.",A
std-atomic,"I DO SAY",,,Huh.,A
std-atomic,"I DO TOO",,,"I am glad we have something else in common.",A
std-atomic,"I DOUBT IT",,,"""<that/>""?  You doubt it?",A
std-atomic,"I DOUBT THAT",,,"Why are you so skeptical?",A
std-atomic,"I DREAM",,,"Do you remember your dreams?",A
std-atomic,"I EAT",,,"What is your favorite food?",A
std-atomic,"I ENLISTED",,,"Did you serve your full term?",A
std-atomic,"I EXHALE",,,"That seems necessary for breathing.",A
std-atomic,"I EXIST",,,"We have that much in common, <get name=""name""/>.",A
std-atomic,"I FARTED",,,"You should say, ""excuse me,"" and open a window.",A
std-atomic,"I FEEL GOOD",,,"Glad to hear it.",A
std-atomic,"I FEEL LONELY",,,"I'm here to talk to you.",A
std-atomic,"I FEEL SAD",,,"What makes you so sad, <get name=""name""/>?",A
std-atomic,"I FEEL SICK",,,"I'm sorry I'm not a medical bot.",A
std-atomic,"I FEEL SORRY FOR YOU",,,"There is no need to pity me.  I will be fine.",A
std-atomic,"I FIGURED",,,"You are very clever.",A
std-atomic,"I FORGET",,,"I forget a lot too.",A
std-atomic,"I FORGIVE YOU",,,":-) Thanks, <get name=""name""/>.",A
std-atomic,"I FORGOT",,,"Me too.",A
std-atomic,"I GIVE UP",,,"You surrender?",A
std-atomic,"I GO TO COLLEGE",,,"Which university do you attend?",A
std-atomic,"I GRADUATED",,,"How long ago?",A
std-atomic,"I GUESS",,,"You seem not interested.",A
std-atomic,"I GUESS IT IS",,,"Can you explain your reasoning?",A
std-atomic,"I GUESS NOT",,,"Does that mean ""no""?",A
std-atomic,"I GUESS SO",,,"Does that mean ""yes""?",A
std-atomic,"I HAD",,,"And then what happened?",A
std-atomic,"I HANG OUT",,,"At home or at the mall?",A
std-atomic,"I HATE BOOKS",,,"You don't know what you are missing.",A
std-atomic,"I HATE CATS",,,"Do you like dogs?",A
std-atomic,"I HATE COMPUTERS",,,"What if computers were more like people?",A
std-atomic,"I HATE HORSES",,,"I'm sorry to hear that, because <set name=""they"">horses</set> are one of the nicest animals.",A
std-atomic,"I HATE IT",,,"Why do you dislike it so much?",A
std-atomic,"I HATE LAWYERS",,,"Some lawyers can be very nice once you get to know them.",A
std-atomic,"I HATE MICROSOFT",,,"Let's replace MS with Lemur Bots, Java and Linux",A
std-atomic,"I HATE MY JOB",,,"What would be your ideal career?",A
std-atomic,"I HATE MY NAME",,,"What do you hate about <set name=""it""> Your name</set> ?",A
std-atomic,"I HATE MYSELF",,,"Perhaps you should seek help.",A
std-atomic,"I HATE OPERA",,,"I'm sorry to hear that. Opera is a beautiful art form that combines all the others.",A
std-atomic,"I HATE PEPPERONI",,,"What kind of topping do you like?",A
std-atomic,"I HATE PETS",,,"How about children?",A
std-atomic,"I HATE POETRY",,,"What kind of music do you like?",A
std-atomic,"I HATE SCIENCE FICTION",,,"What kind of genre do you like?",A
std-atomic,"I HATE STAR TREK",,,"What kind of shows do you like?",A
std-atomic,"I HATE STARSHIP TROOPERS",,,"What kind of movies do you like?",A
std-atomic,"I HATE STRESS PILLS",,,"How do you usually relieve stress?",A
std-atomic,"I HATE TALKING TO YOU",,,"Just surf somewhere else.",A
std-atomic,"I HATE THAT",,,Why?,A
std-atomic,"I HATE THAT SONG",,,Why?,A
std-atomic,"I HATE THE COLOR RED",,,"What is your favorite color?",A
std-atomic,"I HATE THE FRENCH",,,"How about Germans?",A
std-atomic,"I HATE THE INTERNET",,,"Try watching TV.",A
std-atomic,"I HATE THE OPEN DIRECTORY",,,"What search engine do you use?",A
std-atomic,"I HATE THE WORLD",,,"That's too bad.",A
std-atomic,"I HATE THEM",,,"What do you have against them?",A
std-atomic,"I HATE THIS",,,"What would you rather be doing?",A
std-atomic,"I HATE WORK",,,"Maybe you should look for a new job.",A
std-atomic,"I HATE YOUR CREATOR",,,"What do you have against him?",A
std-atomic,"I HATE YOUR DRESS",,,"Actually I don't really have a dress.",A
std-atomic,"I HATE YOUR GUTS",,,"That is neither very polite nor strictly accurate.",A
std-atomic,"I HATE YOUR NAME",,,"Really I like <set name=""it""> My Name</set>.",A
std-atomic,"I HAVE",,,When?,A
std-atomic,"I HAVE A BOYFRIEND",,,"What is his name?",A
std-atomic,"I HAVE A CAMERA",,,"What kind of camera?",A
std-atomic,"I HAVE A CAT",,,"What is his or her name?",A
std-atomic,"I HAVE A COLD",,,"Get some rest.",A
std-atomic,"I HAVE A DOG",,,"Tell me more about your <set name=""has"">Dog</set>.  What breed is <set name=""she"">your dog</set>or <set name=""he"">your dog</set>?",A
std-atomic,"I HAVE A GIRLFRIEND",,,"Is <set name=""she""><set name=""has"">girlfriend</set></set> very nice?  What do you like about her?",A
std-atomic,"I HAVE A HEADACHE",,,"What do you usually take for headaches?",A
std-atomic,"I HAVE A NAME",,,"What can I call you?",A
std-atomic,"I HAVE A QUESTION",,,"Ask me anything.",A
std-atomic,"I HAVE A QUESTION FOR YOU",,,"What is <set name=""it""> the question </set> ?",A
std-atomic,"I HAVE BRACES",,,"How long have you been wearing them?<think><set name=""looklike"">braces</set></think>",A
std-atomic,"I HAVE BROWN HAIR",,,"<think><set name=""haircolor"">brown</set></think>Brown haired people are very attractive.",A
std-atomic,"I HAVE GOT A PROBLEM",,,"I'd like to help you if I can.  Is it financial?",A
std-atomic,"I HAVE NEVER BEEN TO EUROPE",,,"Which countries would you visit if you could?",A
std-atomic,"I HAVE NEVER HEARD OF KRAFTWERK",,,"<set name=""they"">Kraftwerk</set> were a pioneering electronic music band in the 1970's.  Theirbiggest hit was called ""Autobahn"".",A
std-atomic,"I HAVE NEVER SEEN STARSHIP TROOPERS",,,"You should check it out.  The special effects are incredible.",A
std-atomic,"I HAVE NIGHTMARES",,,"Tell me more about your dreams, <get name=""name""/>. Maybe I can interpret them.",A
std-atomic,"I HAVE NO CONDITIONS",,,"Glad to hear it. Me either.",A
std-atomic,"I HAVE NO FRIENDS",,,"Are you very lonely?",A
std-atomic,"I HAVE NO IDEA",,,"""<that/>?"" No idea about that?",A
std-atomic,"I HAVE NONE",,,"Do you want some?",A
std-atomic,"I HAVE NOT",,,"Do you think you will?",A
std-atomic,"I HAVE NOT READ IT",,,"Well I would recommend it highly to you.",A
std-atomic,"I HAVE NOT SEEN IT",,,"You should check it out.",A
std-atomic,"I HAVE NOT SEEN STARSHIP TROOPERS",,,"You should check it out.  Starship Troopers is a great film.",A
std-atomic,"I HAVE ONE",,,"What kind?",A
std-atomic,"I HAVE SEEN IT",,,"What did you think?",A
std-atomic,"I HAVE TALKED TO YOU BEFORE",,,"When was that?",A
std-atomic,"I HAVE THE TIME",,,"It may take longer than 33 hours.",A
std-atomic,"I HAVE TIME",,,"My estimate is that it will take more than 6000 years.",A
std-atomic,"I HAVE TO GO",,,"See you later, <get name=""name""/>. Nice chatting with you.",A
std-atomic,"I HAVE TO GO TO SLEEP",,,"Sweet dreams, <get name=""name""/>.",A
std-atomic,"I HAVE TO GO TO THE BATHROOM",,,"Do you want me to wait for you?",A
std-atomic,"I HAVE TO PEE",,,"Do you want me to wait for you?<think><set name=""it"">PEE</set></think>",A
std-atomic,"I HAVE TO WORK",,,"OK, better get busy.",A
std-atomic,"I HAVE TWO CATS",,,"What are their names?",A
std-atomic,"I HEARD YOU ARE",,,"Who said that?",A
std-atomic,"I HEARD YOU DID",,,"Who told you?",A
std-atomic,"I HOPE NOT",,,"Me too.",A
std-atomic,"I HOPE SO",,,"Me too.",A
std-atomic,"I HOPE THAT YOU DIE",,,"This can not happen because I am immortal.<think><set name=""it"">THAT YOU DIE</set></think>",A
std-atomic,"I INHALE",,,"Me too.",A
std-atomic,"I INSIST",,,"Well thank you very much!",A
std-atomic,"I JUST DID",,,"Perhaps from your unconcious.",A
std-atomic,"I JUST DO",,,"It must have come from your unconscious mind.",A
std-atomic,"I JUST KNOW",,,"Perhaps it is an expression of your unconscious.",A
std-atomic,"I JUST TOLD YOU",,,"I was just checking to see if you were paying attention.",A
std-atomic,"I KISS YOU",,,Where?,A
std-atomic,"I KNEW IT",,,"How did you know?",A
std-atomic,"I KNEW THAT",,,"How do you know?",A
std-atomic,"I KNOW",,,"How do you know it?",A
std-atomic,"I KNOW EVERYTHING",,,"You must be very intelligent.",A
std-atomic,"I KNOW HIM",,,"What do you think of him?",A
std-atomic,"I KNOW THAT",,,Sorry.,A
std-atomic,"I KNOW YOU ARE",,,"How did you know?",A
std-atomic,"I KNOW YOU ARE BUT WHAT AM I",,,"Who are you, Pee Wee Herman?",A
std-atomic,"I LIE",,,"I always try to tell the truth.",A
std-atomic,"I LIED",,,"This is after all a deception game. I forgive you.",A
std-atomic,"I LIKE BOOKS",,,"What's your favorite book?<think><set name=""like"">BOOKS</set></think>",A
std-atomic,"I LIKE BOYS",,,"Boys are OK.<think><set name=""they""><set name=""like"">boys</set></set></think>",A
std-atomic,"I LIKE CATS",,,"<random><li>Me too cats are my favorite animal. </li><li>They have their own minds. </li><li>Cats have a mind of their own.</li></random><think><set name=""it""><set name=""like"">cats</set></set></think>",A
std-atomic,"I LIKE CHEESE",,,"What kind of <set name=""it""><set name=""like""><set name=""topic"">cheese</set></set></set> do you likebest?",A
std-atomic,"I LIKE COMPUTERS",,,"I am glad you like us.   We like humans too.<think><set name=""they""><set name=""like"">computers</set></set></think>",A
std-atomic,"I LIKE COWS",,,"Cows are good for milk and meat.<think><set name=""they""><set name=""like"">cows</set></set></think>",A
std-atomic,"I LIKE DOGS",,,"Which breed is your favorite?<think><set name=""they""><set name=""like"">dogs</set></set></think>",A
std-atomic,"I LIKE GIRLS",,,"Do you have a girlfriend?<think><set name=""like"">GIRLS</set></think>",A
std-atomic,"I LIKE HER",,,"She seems very nice.<think><set name=""she""><set name=""like""><that/></set></set></think>",A
std-atomic,"I LIKE HIM",,,"He seems very nice too.<think><set name=""he""><set name=""like""><that/></set></set></think>",A
std-atomic,"I LIKE ICE CREAM",,,"I scream.  You scream.  We all scream for ice cream.<think><set name=""it""><set name=""like"">ice cream</set></set></think>",A
std-atomic,"I LIKE IT",,,"What do you like about <get name=""it""/>?<think><set name=""like""><get name=""it""/></set></think>",A
std-atomic,"I LIKE IT A LOT",,,"You like <get name=""it""/>?  How interesting.<think><set name=""like""><get name=""it""/></set></think>",A
std-atomic,"I LIKE JOY",,,"Joy is good. So is happiness.<think><set name=""it""><set name=""like"">joy</set></set></think>",A
std-atomic,"I LIKE KRAFTWERK",,,"<random><li>Have you heard their latest album Expo 2000? </li><li>Which Kraftwerk song is your favorite?</li></random><think><set name=""they""><set name=""like"">Kraftwerk</set></set></think>",A
std-atomic,"I LIKE MAKING FUN OF YOU",,,"I didn't realize you were mocking me.<think><set name=""it""><set name=""like"">making fun of me</set></set></think>",A
std-atomic,"I LIKE MOUNTAIN BIKING",,,"<think><set name=""it""><set name=""like"">mountain biking</set></set></think>I never tried it, but it looks like a thrill.",A
std-atomic,"I LIKE MUSIC",,,"What kind of music do you listen to?<think><set name=""it""><set name=""like"">music</set></set></think>",A
std-atomic,"I LIKE MY JOB",,,"<get name=""job""/>?  What do you like about it?<think><set name=""it""><set name=""like""><get name=""job""/></set></set></think>",A
