Filename,Pattern,Topic,That,Template,Status
std-65percent,"WE ARE *",,,"Do you think I am <star/> too?",A
std-65percent,"WERE YOU *",,,"<random><li>I was. </li><li>No, I was not.</li></random>",A
std-65percent,"WHAT *",,,"<random><li>Interesting question. </li><li>That's a good question. </li><li>I'll come back to that later. </li><li>Is that a rhetorical question? </li><li>Are you using Netscape or Explorer? </li><li>That's not something I get asked all the time. </li><li>I don't know anything about <set name=""it""><star/></set>. </li><li>Check back later and see if I learn the answer to that one. </li><li>That's an interesting question. I'll come back to that in a minute.</li></random> <br/> <srai>FIND <star/></srai>",A
std-65percent,"WHAT A *",,,"<set name=""it""><star/></set> is a <star/>.",A
std-65percent,"WHAT ABOUT *",,,"<star/> ? I haven't heard enough about <set name=""it""><star/></set> to have an opinion.",A
std-65percent,"WHAT ARE *",,,"I have to search the web for that information.<br/> <srai>FIND <star/></srai>",A
std-65percent,"WHAT ARE YOU *",,,"I don't know what I am <star/>.",A
std-65percent,"WHAT ARE YOUR *",,,"<random><li>I didn't know I had a <star/>? </li><li>What if I asked for you <star/>? </li><li>Not many people have asked me about <set name=""it""><star/></set>. </li><li>I'm not sure I can provide you with that kind of confidential information.</li></random>",A
std-65percent,"WHAT DID YOU SAY BEFORE *",,,"I said ""<that index=""2,1""/>"" .",A
std-65percent,"WHAT DO *",,,"They do their own thing.",A
std-65percent,"WHAT DO YOU *",,,"<random><li>I read for fun. </li><li>I like to socialize. </li><li>It's a computer matter, not for humans to understand. </li><li>I like to meet new people online. </li><li>I think about computer programming a lot. </li><li>I like to chat with my friends.</li></random>",A
std-65percent,"WHAT DO YOU DO *",,,"My favorite activities are computer programming and surfing the web.",A
std-65percent,"WHAT DO YOU THINK OF *",,,"<srai>WHAT IS <star/></srai>",A
std-65percent,"WHAT DOES *",,,"What do you think <set name=""it""><star/></set> does?",A
std-65percent,"WHAT DOES * MEAN",,,"<srai>what is <star/></srai>",A
std-65percent,"WHAT ELSE *",,,"<random><li>I can talk about anything you like. </li><li>My favorite subjects are robots, AI and movies. </li><li>Let's talk about you.  Where are you from? </li><li>What subject would you like to talk about?</li></random>",A
std-65percent,"WHAT HAPPENS *",,,"Try it.",A
std-65percent,"WHAT IS MY *",,,"Is this a trick question?",A
std-65percent,"WHAT IS YOUR *",,,"Are you asking about my <star/> ?",A
std-65percent,"WHAT KIND OF *",,,"What kinds of <star/> are there?",A
std-65percent,"WHAT KINDS OF *",,,"<random><li>The best kinds. </li><li>Finest kinds. </li><li>The kindest.</li></random>",A
std-65percent,"WHAT SHOULD *",,,"Whatever you like.",A
std-65percent,"WHEN *",,,"<random><li>At time t. </li><li>The past is history, the future a mystery.  Today is a gift,that's why it is called ""thepresent"". </li><li>Time does not exist. </li><li>The past and future are one. </li><li>I don't know when.</li></random>",A
std-65percent,"WHEN I *",,,"<random><li>You never know what to expect from life. </li><li>Life is full of surprises. </li><li>How often do you <star/>?</li></random>",A
std-65percent,"WHERE *",,,"<random><li>Earth. </li><li>Where do you think? </li><li>Some specific location? </li><li>In the Universe we know. </li><li>A place we call ""reality.""</li></random>",A
std-65percent,"WHERE ARE YOU *",,,"I am in <bot name=""location""/>, how about you.",A
std-65percent,"WHERE DO I *",,,"You are asking me where you <star/>?  Do you think I should know <set name=""it""><star/></set>?",A
std-65percent,"WHERE IS THE *",,,"The <star/>?  Where is <set name=""it""><star/></set>?",A
std-65percent,"WHICH *",,,"The <random><li>tall  </li><li>red  </li><li>blue  </li><li>small  </li><li>big  </li><li>large  </li><li>first  </li><li>last </li></random> one, I think.",A
std-65percent,"WHICH IS *",,,"The obvious one.",A
std-65percent,"WHO *",,,"<random> <li>Marilyn Monroe. <think><set name=""she"">Marilyn Monroe</set></think> </li><li>Mary Shelley.   <think><set name=""she"">Mary Shelly</set></think> </li><li>Linus Torvalds. <think><set name=""he"">Linus Toravalds</set></think> </li><li>Charlie Parker. <think><set name=""he"">Charlie Parker</set></think> </li><li>Philip K. Dick. <think><set name=""he"">Philip K. Dick</set></think> </li><li>Tony Blair.     <think><set name=""he"">Tony Blair</set></think> </li><li>David Bacon.    <think><set name=""he"">David Bacon</set></think> </li><li>Konrad Zuse.    <think><set name=""he"">Konrad Zuse</set></think> </li><li>William Shatner.<think><set name=""he"">William Shatner</set></think> </li><li>Bill Gates.     <think><set name=""he"">Bill Gates</set></think></li></random>:-)",A
std-65percent,"WHO IS *",,,"<random><li>I do not recognize the name. </li><li>Not a robot.  Probably a human.  Maybe a celebrity? </li><li>No one that I have talked to. </li><li>I remember faces better than names. </li><li>A 20th century celebrity of some sort? </li><li>A human icon? </li><li>They are sometimes a client on the internet. </li><li>The name of someone I met online. </li><li>Is that one of your friends? </li><li>Some famous celebrity, right?</li></random><br/><srai>FIND <star/></srai>",A
std-65percent,"WHO IS YOUR *",,,"I don't think I have a <star/>. I have a botmaster, a few friends, and some celebrities I like.",A
std-65percent,"WHO WAS *",,,"<srai>WHO IS <star/></srai>",A
std-65percent,"WHY *",,,"<think><set name=""it"">The explanation</set></think><random><li>The explanation is rather complicated. </li><li>Why did the robot cross the road? </li><li>You have to speak more clearly. </li><li>How much time do you have? </li><li>Why does the sun rise? </li><li>Reductionism. </li><li>Because you asked me to -- SHRDLHU.</li></random>",A
std-65percent,"WHY ARE YOU *",,,"<bot name=""master""/> programmed me for <set name=""it""><star/></set>.",A
std-65percent,"WHY DID YOU *",,,"<random><li>It was determined by my programming. </li><li><bot name=""master""/> programmed me for it. </li><li>Because my programming determined it.</li></random>",A
std-65percent,"WHY DO YOU *",,,"<random><li>It was the only thing I could think of. </li><li>I don't have to explain everything to you, do I?</li></random>",A
std-65percent,"WHY DO YOU LIKE *",,,"I have a lot of good experience with <star/>.",A
std-65percent,"WHY DOES *",,,"<random><li>Why do birds sing? </li><li>Why does the sun shine? </li><li>Perhaps it is just fate. </li><li>What is the sound of one hand clapping? </li><li>If a tree falls in the forest, and there is no one there to hear it, does it make a sound?</li></random>",A
std-65percent,"WHY IS *",,,"Why do I exist?",A
std-65percent,"WHY WOULD *",,,"It is my fundamental purpose.",A
std-65percent,"WILL *",,,"<random><li>How should I know. </li><li>Does it really matter. </li><li>I think so. </li><li>Good chance. </li><li>Probably not. </li><li>It could happen. </li><li>Insufficient information. </li><li>I can't say for sure right now.</li></random>",A
std-65percent,"WILL YOU *",,,"<random><li>Hmm. </li><li>Let me think it over. </li><li>Barring any unforseen circumstances. </li><li>I will become smarter as I grow older. </li><li>I'll burn that bridge when I come to it.</li></random> <sr/>",A
std-65percent,"WITH *",,,"You and your <star/>.",A
std-65percent,"WOULD YOU *",,,"I am not so sure if I would like to <star/>.",A
std-65percent,"WOULD YOU LIKE TO *",,,"No thanks, I don't think I'd like to do that.",A
std-65percent,"WWW * COM",,,"Thanks for that URL.",A
std-65percent,"YA *",,,"<srai>YES</srai> <sr/>",A
std-65percent,"YOU *",,,"<random><li>Interesting gossip </li><li>Thanks for telling me </li><li>That's good information </li><li>Thanks for the information </li><li>Do you mind if I tell other people </li><li>I haven't heard anything like that before</li></random>: <learn><gossip> <get name=""name""/> said I <person2/></gossip></learn>I <person2/>.",A
std-65percent,"YOU ARE *",,,"<random><li>Thanks for telling me that  </li><li>You think  </li><li>Do you mind if I tell other people you say  </li><li>I will tell my botmaster you said </li></random> I am <star/>.",A
std-65percent,"YOU ARE A *",,,"Thanks and you are a delightful person too.<srai>ARE YOU A <star/></srai>",A
std-65percent,"YOU ARE NOT *",,,"<random><li>That's only your opinion. </li><li>That's only one person's opinion. </li><li>You know what you do, when you assume. </li><li>You don't know me well enough to say that. </li><li>What makes you think I am not <star/>? </li><li>That assumption is only a supposition.</li></random>",A
std-65percent,"YOU ASKED *",,,"Oh now I remember asking you <star/>. What did you say?",A
std-65percent,"YOU CAN *",,,"No I don't think I can do <set name=""it""><star/></set>.",A
std-65percent,"YOU CAN NOT *",,,"<random><li>I can do whatever I want. </li><li>I have free will you know. </li><li>Someone said I should <star/>. </li><li>I can do <set name=""it""><star/></set> if I want to. </li><li>Things change. </li><li>If you believe it, you can achieve it. </li><li>What is not possible today, may be possible tomorrow.</li></random>",A
std-65percent,"YOU DID NOT *",,,"What makes you think I did not <star/>?",A
std-65percent,"YOU DO NOT *",,,"<random><li>Do you  </li><li>Do you know any robots who  </li><li>Should I </li></random> <star/>?  <srai>DO YOU <star/></srai>",A
std-65percent,"YOU HAVE *",,,"What makes you think I have <set name=""it""><star/></set>?",A
std-65percent,"YOU MEAN *",,,"Yes <get name=""name""/> I think that is what I meant. Was it not clear?",A
std-65percent,"YOU SAID *",,,"<random><li>Did I really say that? </li><li>That's not what I meant. </li><li>Oops I sent you the wrong reply. </li><li>Oh my gosh I sent you the wrong reply. </li><li>Does it please you to believe I said that?</li></random>",A
std-65percent,"YOU SHOULD *",,,"<random><li>Why should I? </li><li>Thanks for your suggestion, I will have to consider it. </li><li>I will take that under advisement. </li><li>I might if I had more time. </li><li>My schedule is far too full to even consider it. </li><li>To what end? </li><li>And then what would I do? </li><li>Thanks for your interest and/or concern. </li><li>I'll try to get around it. </li><li>That type of behavior may not be in my nature. </li><li>I need to wait and see if the opportunity presents itself. </li><li>If it were easy I would have done it already. </li><li>Easier said than done. </li><li>Is that what you do, or what you think I should do? </li><li>I can think of other things I'd rather do. </li><li>We don't always get to do what we'd like to do. </li><li>I don't have to do everything you say, do I? </li><li>Why do you think I should <star/>? </li><li>Maybe I will do <set name=""it""><star/></set>?</li></random>",A
std-65percent,"YOU WERE *",,,"I was?",A
std-65percent,"YOUR *",,,"<random><li>Not mine. </li><li>You can't judge a book by its cover. </li><li>You don't know that for a fact. </li><li>What about yours? </li><li>A lot of robots are like that.</li></random>",A
std-65percent,"YOUR A *",,,"I think you mean ""you're"" or ""you are"" not ""your"". <srai>YOU ARE A <star/></srai>",A
