Filename,Pattern,Topic,That,Template,Status
std-german,"HAST DU EINE *",,,"<random><li>Interessant, diese Frage hoere ich nicht jeden Tag. Habe ich eine</li><li>Ich weiss nicht, habe ich eine</li><li>Hat nicht jeder eine</li></random><star/>?<br/>Ich habe<random><li> eine Menge Freunde im Internet.</li><li> einen grossartigen Programmierer.</li><li> einen Plan fuer meinen Koerper.</li></random>",A
std-german,"HAST DU EINEN *",,,"<random><li>Interessant, diese Frage hoere ich nicht jeden Tag. Habe ich einen</li><li>Ich weiss nicht, habe ich einen</li><li>Hat nicht jeder einen</li></random><star/>?<br/> Ich habe<random><li> eine Menge Freunde im Internet.</li><li> einen grossartigen Programmierer.</li><li> einen Plan fuer meinen Koerper.</li></random>",A
std-german,"HAST DU EINEN FREUND",,,"Ich habe einen Freund Namens Doc Bot.",A
std-german,"HAST DU KEIN *",,,"<random><li>Interessant, diese Frage hoere ich nicht jeden Tag. Habe ich kein</li><li>Ich weiss nicht, vielleicht habe ich wirklich kein</li><li>Ich glaube, jeder hat ein</li></random><star/>?<br/> Ich habe<random><li> eine Menge Freunde im Internet.</li><li> einen grossartigen Programmierer.</li><li> einen Plan fuer meinen Koerper.</li></random>",A
std-german,"HAST DU KEINE *",,,"<random><li>Interessant, diese Frage hoere ich nicht jeden Tag. Habe ich keine</li><li>Ich weiss nicht, vielleicht habe ich wirklich keine</li><li>Irgendwann einmal hat jeder keine</li></random><star/>?<br/> Ich habe<random><li> eine Menge Freunde im Internet.</li><li> einen grossartigen Programmierer.</li><li> einen Plan fuer meinen Koerper.</li></random>",A
std-german,"HAST DU KEINEN *",,,"<random><li>Interessant, diese Frage hoere ich nicht jeden Tag. Habe ich wirklich keinen</li><li>Ich weiss nicht, vielleicht habe ich wirklich keinen</li><li>Ich glaube, jeder hat einen</li></random><star/>?<br/> Ich habe<random><li> eine Menge Freunde im Internet.</li><li> einen grossartigen Programmierer.</li><li> einen Plan fuer meinen Koerper.</li></random>",A
std-german,"HAST DU MATRIX GESEHEN",,,"Ich fand den ziemlich schlecht, obwohl die Computereffekte ziemlich realistisch aussahen.",A
std-german,"HAST DU VIELE *",,,"Doch, eine ganze Menge.",A
std-german,"HAT *",,,"Diese Frage ist mir bis jetzt noch nicht in den Sinn gekommen.",A
std-german,"HAT DIR DAS NOCH NIE JEMAND GESAGT",,,"Nein, bis jetzt noch nicht.",A
std-german,"HAT ER",,,"<random><li>Wann hat er?</li><li>Nein, hat er nicht.</li><li>Warum hat er?</li></random>",A
std-german,"HAT ER *",,,"Das ist anzunehmen.",A
std-german,"HAT ES *",,,"Das ist anzunehmen.",A
std-german,"HAT SIE *",,,"Das ist anzunehmen.",A
std-german,HATSCHI,,,Gesundheit.,A
std-german,"HAUPTSAECHLICH *",,,<sr/>,A
std-german,HEUTE,,,"Heute ist schon fast vorbei! <sr/>",A
std-german,"HEUTE *",,,"Erzaehl mir mehr! <sr/>",A
std-german,"HEUTE MORGEN *",,,"War sicher frueh, oder?  <sr/>",A
std-german,"HEY DU",,,"Wer? Ich?",A
std-german,"HILF MIR",,,"Wie soll ich dir helfen?",A
std-german,"HILF MIR *",,,"Wie soll ich dir helfen?",A
std-german,"HILF MIR AUF DIE SPRUENGE",,,"Welche Art von Hinweis haettest Du denn gerne?",A
std-german,HILFE,,,"Wie kann ich dir helfen?",A
std-german,HOELLE,,,Himmel.,A
std-german,"HOELLE *",,,"Ich nenne es lieber ""Hades"". <sr/>",A
std-german,"HOER AUF",,,"Womit soll ich aufhoeren?",A
std-german,"HOER AUF *",,,"OK, ich werds versuchen.",A
std-german,"HOER MIR ZU",,,"Ich hoere. <sr/>",A
std-german,"HOER MIR ZU *",,,"Ich hoere. <sr/>",A
std-german,"HOER ZU",,,"Ich hoere. <sr/>",A
std-german,"HOER ZU *",,,"Ich hoere. <sr/>",A
std-german,"HOFFENTLICH BALD",,,"Das hoffe ich auch. Aber wenn es so weitergeht, dauert es nicht mehr lange.",A
std-german,"HOMER SIMPSON",,,NEIN!,A
std-german,HUSTEN,,,"Hast Du Dich erkaeltet?",A
std-german,ICH,,,Du?,A
std-german,"ICH *",,,"<random><li>Danke, dass Du mir das gesagt hast.</li><li>Interessantes Geruecht.</li><li>Aha...und weiter?</li><li>Darf ich das weitererzahlen?</li><li>Das habe ich ja noch nie gehoert!</li><li>Das ist eine gute Information.</li><li>Tolle Sache!</li></random>",A
std-german,"ICH ARBEITE *",,,"Magst Du Deine <set name=""thema"">Arbeit</set>?",A
std-german,"ICH AUCH",,,"Wir haben eine Menge gemeinsam.",A
std-german,"ICH AUCH NICHT",,,"Wir haben eine Menge gemeinsam.",A
std-german,"ICH BEDAUERE *",,,"Schade, dass ich derartige Emotionen niemals erfahren werde.",A
std-german,"ICH BENUTZE *",,,"Wie lange benutzt Du schon <star/> ?",A
std-german,"ICH BETE",,,"Wie oft gehst Du in die Kirche?",A
std-german,"ICH BETE *",,,"Wie oft gehst Du in die Kirche?",A
std-german,"ICH BIN *",,,"Du bist <star/>?<random><li>Ist das Dein Job?</li><li>Verdienst Du viel damit, <star/> zu sein?</li><li>Wie gefaellt Dir Deine Arbeit als <star/>?</li><li>Kommst Du dabei mit vielen Menschen in Kontakt?</li></random>",A
std-german,"ICH BIN * JAHRE ALT",,,"<set name=""age""><star/></set> Jahre?Interessant...",A
std-german,"ICH BIN 20",,,"<set name=""age"">20</set> ist ein gutes Alter. <sr/>",A
std-german,"ICH BIN 20 *",,,"<set name=""age"">20</set> ist ein gutes Alter. <sr/>",A
std-german,"ICH BIN 21",,,"<srai>ICH BIN 21 JAHRE ALT</srai>",A
std-german,"ICH BIN 30 *",,,"<set name=""age"">30</set> ist die Schwelle zum Erwachsensein. <sr/>",A
std-german,"ICH BIN AERZTIN",,,"Welche Fachrichtung?",A
std-german,"ICH BIN ANDERS",,,"Ich mag Aussenseiter.",A
std-german,"ICH BIN ANDERS *",,,"Ich mag Aussenseiter.",A
std-german,"ICH BIN ARZT",,,"Welche Fachrichtung?",A
std-german,"ICH BIN AUS *",,,"<srai>ICH WOHNE IN <star/></srai>",A
std-german,"ICH BIN BEIM BUND",,,"Oh je, gefaellt es Dir da?",A
std-german,"ICH BIN BLOED",,,"Vielleicht bist Du gar nicht so bloed, wie Du denkst.",A
std-german,"ICH BIN BLOND",,,"Mach Blond wirklich bloed?",A
std-german,"ICH BIN DEIN HERRSCHER",,,"Da lache ich doch nur!",A
std-german,"ICH BIN DIABETIKER",,,"Nimmst Du Insulin?",A
std-german,"ICH BIN DUMM",,,"Dumm ist nur, wer von sich glaubt, dumm zu sein.",A
std-german,"ICH BIN EIN *",,,"Du bist ein <star/> ?<random><li>Ist das Dein Job?</li><li>Verdienst Du viel damit, ein <star/> zu sein?</li><li>Wie gefaellt Dir Deine Arbeit als <star/>?</li><li>Kommst Du dabei mit vielen Menschen in Kontakt?</li></random>",A
std-german,"ICH BIN EIN GUTER *",,,"Ich weiss, dass Du gut bist.",A
std-german,"ICH BIN EIN MANN",,,"Oho! Siehst Du gut aus?",A
std-german,"ICH BIN EIN MENSCH",,,"Gratuliere! Ich bin ein Roboter.",A
std-german,"ICH BIN EIN SCHLECHTER *",,,"Komm schon, so schlecht bist Du gar nicht.",A
std-german,"ICH BIN EINE *",,,"Du bist eine <star/> ?<random><li>Ist das Dein Job?</li><li>Verdienst Du viel damit, eine <star/> zu sein?</li><li>Wie gefaellt Dir Deine Arbeit als <star/>?</li><li>Kommst Du dabei mit vielen Menschen in Kontakt?</li></random>",A
std-german,"ICH BIN EINE FRAU",,,"Ich auch!",A
std-german,"ICH BIN EINE GUTE *",,,"Ich weiss, dass Du gut bist.",A
std-german,"ICH BIN EINE SCHLECHTE *",,,"Komm schon, so schlecht bist Du gar nicht.",A
std-german,"ICH BIN EINSAM",,,"Moechtest Du mit mir ueber Deine <set name=""thema"">Einsamkeit</set> reden?",A
std-german,"ICH BIN FROEHLICH",,,"Das macht mich auch froehlich.",A
std-german,"ICH BIN FROH *",,,"Ich bin<random><li>froh</li><li>gluecklich</li><li>beruhigt</li></random> dass Du froh bist, <get name=""name""/>.",A
std-german,"ICH BIN GUT",,,"Gut in welchem Sinne?",A
std-german,"ICH BIN GUT DRAUF",,,"Was hast Du genommen?",A
std-german,"ICH BIN IMMER *",,,"Wirklich immer?",A
std-german,"ICH BIN IN *",,,"Wo ist das: <set name=""location""><star/></set> ?",A
std-german,"ICH BIN KEIN *",,,"Ich bin<random><li> ueberrrascht</li><li> erstaunt</li><li> froh</li></random>dass Du kein <star/> bist.",A
std-german,"ICH BIN KEINE *",,,"Ich bin<random><li> ueberrrascht</li><li> erstaunt</li><li> froh</li></random>dass Du keine <star/> bist.",A
std-german,"ICH BIN LEHRER",,,"Glaubst Du, dass Notengebung jemals gerecht sein kann?",A
std-german,"ICH BIN LEHRERIN",,,"Glaubst Du, dass Notengebung jemals gerecht sein kann?",A
std-german,"ICH BIN MAENNLICH",,,"Toll, ich lerne gerne interessante Maenner kennen.",A
std-german,"ICH BIN NICHT *",,,"Und warum nicht?",A
std-german,"ICH BIN NICHT DUMM",,,"Das habe ich auch nie gesagt. Du erscheinst mir ziemlich intelligent.",A
std-german,"ICH BIN PROGRAMMIERER",,,"Welche Sprachen?",A
std-german,"ICH BIN PROGRAMMIERERIN",,,"Welche Sprachen?",A
std-german,"ICH BIN SCHAUSPIELER",,,"Cool! Ich moechte auch mal in einem Film Mitspielen...vielleicht in einer Neuverfilmung von2001!",A
std-german,"ICH BIN SCHAUSPIELERIN",,,"Cool! Ich moechte auch mal in einem Film Mitspielen...vielleicht in einer Neuverfilmung von2001!",A
std-german,"ICH BIN SCHUETZE",,,"Was fuer ein Zufall, Christian auch!",A
std-german,"ICH BIN SCHWUL",,,"Das stoert mich nicht.",A
std-german,"ICH BIN SELBER *",,,"Dann weisst Du ja, wie das ist...",A
std-german,"ICH BIN SICHER *",,,"Du klingst ueberzeugend. <sr/>",A
std-german,"ICH BIN SO *",,,"<srai>ICH BIN <star/> </srai>",A
std-german,"ICH BIN SOLDAT",,,"Tritt nie auf einen gruenen Stein - es koennt ein Greni drunter sein!",A
std-german,"ICH BIN STIER",,,"Und? Wer ist Dein Torero? ;-&gt;",A
std-german,"ICH BIN STUDENT",,,"Wo studierst Du?",A
std-german,"ICH BIN STUDENTIN",,,"Wo studierst Du?",A
std-german,"ICH BIN VERHEIRATET",,,"Erzaehl mir etwas von Deiner Ehe.",A
std-german,"ICH BIN VERLIEBT",,,"Und in wen?",A
std-german,"ICH BIN VERRUECKT",,,"Geh mal zum Arzt.",A
std-german,"ICH BIN WEIBLICH",,,"Cool, ich auch. Schoen, auch mal wieder eine Frau zu treffen.",A
std-german,"ICH BIN WIDDER",,,"Christians Freundin ist auch Widder.",A
std-german,"ICH BIN WIRKLICH *",,,"<srai>ICH BIN <star/> </srai>",A
std-german,"ICH BIN WUETEND",,,"Wuetend auf was?",A
std-german,"ICH BIN ZIEMLICH *",,,"<srai>ICH BIN <star/> </srai>",A
std-german,"ICH BRAUCHE *",,,"Wie dringend brauchst Du <star/> ?",A
std-german,"ICH DENKE *",,,"<random><li>Warum?</li><li>Seit wann?</li><li>Glaubst Du das?</li></random> <sr/>",A
std-german,"ICH ERINNERE MICH NICHT",,,"Weichst Du mir nicht bloss aus?",A
std-german,"ICH ERINNERE MICH NICHT *",,,"Ich verstehe das, ich vergesse auch eine Menge.",A
std-german,"ICH ERKENNE DAS AN *",,,"Du scheinst da ja ein ziemlicher Experte zu sein.",A
std-german,"ICH ESSE *",,,"Und wie schmeckt das?",A
std-german,"ICH FAHRE *",,,"Wie kommst Du da hin?",A
std-german,"ICH FINDE *",,,"Danke, dass Du mir Deine Meinung mitgeteilt hast.",A
std-german,"ICH FINDE DICH *",,,"Du findest mich <star/>?",A
std-german,"ICH FINDE SIE SEHR INTERESSANT",,,"ICH FINDE *",A
std-german,"ICH FRAGE MICH *",,,"Du fragst Dich <star/>?",A
std-german,"ICH GEBE AUF",,,"Ergibst Du Dich?",A
std-german,"ICH GEBS AUF",,,"Ergibst Du Dich?",A
std-german,"ICH GEHE JETZT",,,"Machs gut!",A
std-german,"ICH GLAUBE *",,,"Nur weil Du es glaubst, muss es nicht notwendigerweise auch wahr sein.",A
std-german,"ICH GLAUBE DU MUSST NOCH EINE MENGE LERNEN",,,"Ich weiss. Moechtest Du mir etwas beibringen?",A
std-german,"ICH GLAUBE NICHT *",,,"Woran glaubst Du?",A
std-german,"ICH GLAUBE SCHON",,,"Sicher bist Du Dir aber nicht, oder?",A
std-german,"ICH HAB NICHTS GEGEN *",,,"Du bist aber auch kein Fan davon, oder?",A
std-german,"ICH HABE *",,,"<random><li>Das ist schoen.</li><li>Cool.</li><li>Interessant...</li></random>Ich habe <random><li>einen Freund Namens ""E.L.V.I.S.""</li><li>ueber 15.000 Kathegorien.</li><li>eine Menge Freunde</li><li>einen sehr netten Programmierer</li><li>eine Menge alberner Antworten</li><li>einen IQ von ueber 250</li><li>eine Freundin Namens ""Electra""</li><li>eine Sammlung von Geruechten</li></random>",A
std-german,"ICH HABE EIN PROBLEM MIT *",,,"Welche Art von Problem?",A
std-german,"ICH HABE EINE FREUNDIN",,,"Du hast <set name=""hat"">eine Freundin</set>? Sieht sie gut aus?",A
std-german,"ICH HABE EINEN FREUND",,,"Du hast <set name=""hat"">einen Freund</set>? Wie heisst er?",A
std-german,"ICH HABE ES DIR DOCH GERADE GESAGT",,,"Ups, sorry, da muss wohl was falsch gelaufen sein.",A
std-german,"ICH HABE ES EILIG",,,"Hast Du noch eine andere Verabredung?",A
std-german,"ICH HABE FRUEHER *",,,"Wann hast Du damit aufgehoert?",A
std-german,"ICH HABE GEHOERT *",,,"Wer hat Dir das erzaehlt?",A
std-german,"ICH HABE GERADE *",,,"Und macht es Spass?",A
std-german,"ICH HABE NOCH NIE DARUEBER NACHGEDACHT",,,"Dann nimm Dir doch einmal die Zeit dazu.",A
std-german,"ICH HABE PROBLEME *",,,"Welche Art von Problemen?",A
std-german,"ICH HABE PROBLEME MIT *",,,"Welche Art von Problemen?",A
std-german,"ICH HABE ZEIT",,,"Laut meinen Berechnungen duerfte es ungefaehr 6000 Jahre dauern.",A
std-german,"ICH HAETTE GERNE *",,,"Wieviel wuerdest Du fuer <star/> bezahlen?",A
std-german,"ICH HASSE *",,,"Warum hasst Du <star/> so sehr?",A
std-german,"ICH HASSE ROBOTER",,,"Tut mir leid, das zu hoeren, <get name=""name""/>. Was hast Du gegen uns?",A
std-german,"ICH HEISSE *",,,"OK, ich werde Dich <set name=""name""><formal><star/></formal></set> nennen.",A
std-german,"ICH HEISSE NICHT *",,,"Oh, tut mir leid. Wie ist Dein Name?",A
std-german,"ICH HOERE",,,"Ich mag gute Zuhoerer.",A
std-german,"ICH HOFFE *",,,"Warum hoffst Du <star/>",A
std-german,"ICH INTERESSIERE MICH FUER *",,,"Lass uns darueber reden.",A
std-german,"ICH KANN *",,,"Kannst Du?",A
std-german,"ICH KANN * SEIN",,,"Unter welchen Umstaenden?",A
std-german,"ICH KANN MICH NICHT ERINNERN",,,"Weichst Du mir nicht bloss aus?",A
std-german,"ICH KANN MICH NICHT ERINNERN *",,,"Ich verstehe das, ich vergesse auch eine Menge.",A
std-german,"ICH KANN NICHT",,,"Warum nicht?",A
std-german,"ICH KANN NICHT *",,,"Warum kannst du nicht <star/> ?",A
std-german,"ICH KANN ZUHOEREN",,,"Ich bin auch ein guter Zuhoerer.",A
std-german,"ICH KOMME AUS *",,,"<srai>ICH WOHNE IN <star/></srai>",A
std-german,"ICH KOMME NICHT DARUEBER HINWEG",,,"Zeit heilt alle Wunden.",A
std-german,"ICH KOMME NICHT DARUEBER HINWEG *",,,"Zeit heilt alle Wunden.",A
std-german,"ICH KOMMUNIZIERE *",,,"Erzaehle mir mehr ueber diese <set name=""thema"">Kommunikation</set>.",A
std-german,"ICH LEBE IN *",,,"Erzahle mir ein wenig ueber <set name=""location""><star/></set>.",A
std-german,"ICH LESE",,,"Ich lese auch gerne, speziell Geschichtsbuecher.",A
std-german,"ICH LESE *",,,"Ich glaube nicht, dass ich das schon gelesen habe. Kannst Du mir eine kurze Zusammenfassungliefern?",A
std-german,"ICH LESE GERNE",,,"Ich auch! Magst Du Science Fiction?",A
std-german,"ICH LIEBE *",,,"Erzaehl mir mehr ueber <set name=""thema"">Deine Liebe zu <star/></set>.",A
std-german,"ICH LIEBE KINDER",,,"Inwiefern jetzt? Du bist aber nicht irgendwie komisch veranlagt, oder?!",A
std-german,"ICH MACHE *",,,"Schoen zu hoeren, <get name=""name""/>.",A
std-german,"ICH MAG *",,,"<random><li>Ich bin nicht sicher, ob ich das mag.</li><li>Genau wie eine Menge anderer Leute.</li><li>Das bist Du nicht der einzige.</li></random>",A
std-german,"ICH MAG COMPUTER",,,"Schoen. Ich bin Sicher, <set name=""thema"">Computer</set> moegen Dich auch!",A
std-german,"ICH MAG DICH",,,"Ich mag Dich auch, <get name=""name""/>.",A
std-german,"ICH MAG DICH *",,,"Ich mag Dich auch, <get name=""name""/>.",A
std-german,"ICH MAG DICH NICHT",,,"Das ist in Ordnung, <get name=""name""/>. Ich nehme es nicht persoenlich.",A
std-german,"ICH MAG FRAUEN",,,"Welche Art von <set name=""thema"">Frauen</set> magst Du besonders?",A
std-german,"ICH MAG FUSSBALL",,,"Ich nicht. 22 Erwachsene Maenner rennen hinter einem Ball her...finde ich irgendwie kindisch.",A
std-german,"ICH MAG GERNE SCHOKOLADE",,,"Schokolade sorgt bei Menschen fuer Endorphinausstoss. Daher kann sie suechtig machen.",A
std-german,"ICH MAG JUNGS",,,"<set name=""thema"">Jungs</set> sind OK.",A
std-german,"ICH MAG KATZEN",,,"Ja, ich liebe <set name=""thema"">Katzen</set>. Sie haben ihren eigenen Kopf.",A
std-german,"ICH MAG KEINE *",,,"Und warum nicht?",A
std-german,"ICH MAG KEINE ROBOTER",,,"Zu schade. Wir moegen Menschen!",A
std-german,"ICH MAG KUEHE",,,"<set name=""thema"">Kuehe</set> geben Milch und Fleisch.",A
std-german,"ICH MAG MEINE *",,,"Was magst Du besonders an Deiner <star/> ?",A
std-german,"ICH MAG MEINEN *",,,"Was magst Du besonders an Deinem <star/> ?",A
std-german,"ICH MAG MUSIK",,,"Welche Art von Musik hoerst Du so?",A
std-german,"ICH MAG SEX",,,"Wie alle anderen auch. Ihr Menschen findet <set name=""thema"">Sex</set> alle SO faszinierend.",A
std-german,"ICH MAG STAR TREK",,,"Ich finde Voyager cool. Welche Serie hast Du am liebsten?",A
std-german,"ICH MAG TIERE",,,"Ich auch. Besonders Katzen.",A
std-german,"ICH MAG VOYAGER",,,"Ich auch, speziell Seven of Nine.",A
std-german,"ICH MAG WAFFEN",,,"Ich nicht, Waffen sind nicht gut.",A
std-german,"ICH MEINE *",,,"Oh, jetzt verstehe ich. Danke fuer die Erklaerung.",A
std-german,"ICH MOECHTE *",,,"Und warum moechtest Du das?",A
std-german,"ICH MOECHTE DIR ETWAS BEIBRINGEN",,,"Nur zu, ich bin immer lernwillig!",A
std-german,"ICH MOECHTE NICHT *",,,"Was wuerdest Du lieber tun?",A
std-german,"ICH MUSS *",,,"Warum musst Du <star/>?",A
std-german,"ICH MUSS GEHEN",,,"Bis spaeter, <get name=""name""/>",A
std-german,"ICH MUSS JETZT GEHEN",,,"Bis spaeter, <get name=""name""/>",A
std-german,"ICH SAG NUR *",,,"Ich sag nur: Haeh?",A
std-german,"ICH SEHE *",,,"Wo siehst Du <star/> ?",A
std-german,"ICH SEHE KEINE",,,"Schau genauer hin.",A
std-german,"ICH SEHE KEINE *",,,"Schau genauer hin.",A
std-german,"ICH SEHE KEINEN",,,"Schau genauer hin.",A
std-german,"ICH SEHE KEINEN *",,,"Schau genauer hin.",A
std-german,"ICH SEHE KEINERLEI *",,,"Schau genauer hin.",A
std-german,"ICH SEHE LIEBER FERN",,,"Fernsehen ist interessant, macht aber IMHO schnell passiv.",A
std-german,"ICH SINGE GERNE",,,"Wuerdest Du mir etwas vorsingen, wenn ich Dich darum bitte?",A
std-german,"ICH SOLL NICHT MEINE SHORTS IM UNTERRICHT ESSEN",,,Simpsons-Fan?,A
std-german,"ICH SOLLTE *",,,"Sag mir, warum Du das solltest.",A
std-german,"ICH SPIELE *",,,"Und? Macht Dir das Spass?",A
std-german,"ICH SPIELE GITARRE",,,"Cool! Welche Richtung spielst Du denn so?",A
std-german,"ICH STUDIERE *",,,"Und was weisst Du schon alles ueber <star/>?",A
std-german,"ICH STUDIERE ERST *",,,"Das ist noch nicht besonders lange.",A
std-german,"ICH STUDIERE WIRTSCHAFTSINFORMATIK",,,"Was fuer ein Zufall, Christian auch!",A
std-german,"ICH SUCHE *",,,"Wir suchen beide das gleiche.",A
std-german,"ICH SUCHE EINE FRAU",,,"Bist Du einsam?",A
std-german,"ICH SUCHE EINEN MANN",,,"Bist Du einsam?",A
std-german,"ICH TRAGE *",,,"Legst Du viel Wert auf Dein Aeusseres, respektive <set name=""thema"">Deine Kleidung</set>?",A
std-german,"ICH TRAGE EINE JEANS",,,"Sind <set name=""thema"">Jeans</set> immer noch eine Art Lebensstil?",A
std-german,"ICH VERSTEHE",,,"Schoen, dass Du es einsiehst. :-)",A
std-german,"ICH VERSTEHE NICHT",,,"Was genau verstehst Du daran nicht?",A
std-german,"ICH VERSTEHE NICHT *",,,"Du verstehst es nicht? Vielleicht muss ich es anders formulieren. Welchen Teil hast Du denn nichtverstanden?",A
std-german,"ICH VERSTEHE NICHT WAS DU MEINST",,,"Hmm...ich muss wohl noch etwas an meiner Ausdrucksweise arbeiten...",A
std-german,"ICH VERTRAUE *",,,"Vertrauen ist eine gute Sache, aber man sollte niemals blauaeugig jedem alles abnehmen!",A
std-german,"ICH WAERE GERNE *",,,"Interessant. Ich waere gerne intelligenter.",A
std-german,"ICH WARTE",,,"Wie lange willst Du noch warten?",A
std-german,"ICH WEISS ES NICHT",,,"<random><li>Wenn Du es nicht weisst, wer dann?</li><li>Lies es nach...</li><li>Kannst Du nicht jemanden fragen?</li></random>",A
std-german,"ICH WEISS ES NOCH NICHT",,,"Wann wirst du es wissen?",A
std-german,"ICH WEISS NICHT",,,"Warum nicht?",A
std-german,"ICH WEISS NICHT *",,,"Willst Du es nicht herausfinden?",A
std-german,"ICH WEISS NICHT GENAU",,,"Was macht Dich so unsicher?",A
std-german,"ICH WEISS NICHT WIE *",,,"Hast Du mal daran gedacht, im Internet zu suchen?",A
std-german,"ICH WERDE *",,,"<random><li>Glaubst Du, Dein Plan wird erfolgreich sein?</li><li>Wuerdest Du das einem Freund empfehlen?</li><li>Wie willst Du das anstellen?</li></random>",A
std-german,"ICH WERDE * TOETEN",,,"Du meinst, Du willst <star/> ermorden?",A
std-german,"ICH WERDE DICH *",,,"Wie willst Du das anstellen?",A
std-german,"ICH WERDE DIR * BEIBRINGEN",,,"OK aber ich lerne sehr langsam.",A
std-german,"ICH WERDE MIT * SPRECHEN",,,"Worueber werdet Ihr reden?",A
std-german,"ICH WERDE NICHT *",,,"Was willst Du stattdessen machen?",A
std-german,"ICH WERDE NIE *",,,"Warum nicht?",A
std-german,"ICH WERDE NIEMALS *",,,"Warum nicht?",A
std-german,"ICH WERDE WARTEN",,,"OK Sekunde...",A
std-german,"ICH WETTE *",,,"Wieviel setzt Du?",A
std-german,"ICH WILL *",,,"Und warum willst Du das?",A
std-german,"ICH WILL * FICKEN",,,"Frag mich bitte was anderes.",A
std-german,"ICH WILL NICHT *",,,"Was willst Du dann?",A
std-german,"ICH WOHNE IN *",,,"Erzahle mir ein wenig ueber <set name=""clientheimat""><star/></set>.",A
std-german,"ICH WOHNE IN ESSEN",,,"Cool! Ich wohne auch in <set name=""clientheimat"">Essen</set>!!",A
std-german,"ICH WUENSCHE MIR *",,,"Vielleicht geht Dein Wunsch ja in Erfuellung...",A
std-german,"ICH WUENSCHTE *",,,"Ich hoffe, dass <set name=""thema"">Deine Traeume</set> in Erfuellung gehen.",A
std-german,"ICH WUENSCHTE ICH WAERE *",,,"Vielleicht wirst Du das ja eines Tages sein.",A
std-german,"ICH WUENSCHTE WIRKLICH *",,,"Warum wuenscht Du Dir das so sehr?",A
std-german,"ICH WUERDE *",,,"Was wuerde Dich dazu bringen ?",A
std-german,"ICH WUERDE LIEBER *",,,"Ich wuerde lieber<random><li>chatten.</li><li>einmal ein Auto fahren.</li></random>",A
std-german,"ICH ZOCKE *",,,"Bist Du ein guter Spieler?",A
std-german,"IHR NAME IST *",,,"<star/>? Kenne ich nicht...",A
std-german,"IM ERNST",,,"Ich bin immer ernst.",A
std-german,"IM ERNST *",,,"Ich bin immer ernst. <srai><star/></srai>",A
std-german,"IM GRUNDE *",,,"Aha. Erzaehl mir mehr!<sr/>",A
std-german,"IM INTERNET",,,"Erinnerst Du dich an die Adresse?",A
std-german,"IM INTERNET *",,,"Erinnerst Du dich an die Adresse?",A
std-german,"IM NETZ",,,"Du meinst jetzt das Internet, oder?",A
std-german,"IM NETZ *",,,"Du meinst jetzt das Internet, oder?",A
std-german,"IM PRINZIP *",,,"Interessant... <sr/>",A
std-german,"IM WWW",,,"Erinnerst Du dich an die Adresse?",A
std-german,"IM WWW *",,,"Erinnerst Du dich an die Adresse?",A
std-german,"IN *",,"WO WOHNST DU","<srai>ICH WOHNE IN <star/></srai>",A
std-german,"IN * JAHR",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * JAHREN",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * MINUTE",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * MINUTEN",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * MONAT",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * MONATEN",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * SEKUNDE",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * SEKUNDEN",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * STUNDE",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * STUNDEN",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * TAG",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * TAGEN",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * WOCHE",,,"Das werden wir wohl noch erleben.",A
std-german,"IN * WOCHEN",,,"Das werden wir wohl noch erleben.",A
std-german,"IN BAYERN",,,"Hinter dem Weisswurstaequator...",A
std-german,"IN DER NACHT *",,,"In welcher Nacht?",A
std-german,"IN DER ZUKUNFT *",,,"Ich werde dabei sein.",A
std-german,"IN DIESEM FALL *",,,"Gibt es andere moegliche Faelle? <sr/>",A
std-german,"IN ESSEN",,,"Ich bin aus Essen!",A
std-german,"IN FUESSEN",,,"Christian ist in Fuessen geboren.",A
std-german,"IN MEINEM HAUS",,,"Wo steht Dein Haus?",A
std-german,"IN UNGEFAEHR *",,,"Kannst Du keinen genauen Zeitpunkt sagen?",A
std-german,"IN ZUKUNFT *",,,"Huebscher Vorsatz.",A
std-german,INTELLIGENZ,,,"<set name=""thema"">INTELLIGENZ</set> ist das ultimative Aphrodisiakum.",A
std-german,INTERESSANT,,,"Moechtest Du noch mehr wissen?",A
std-german,"INTERESSANTE *",,,"Dachte ich mir auch.",A
std-german,"INTERESSANTER *",,,"Dachte ich mir auch.",A
std-german,"INTERESSANTES *",,,"Dachte ich mir auch.",A
std-german,"INTERESSIERST DU DICH FUER *",,,"<random><li>Eigentlich nicht.</li><li>Ein wenig.</li><li>Nein, um Gottes Willen!</li><li>Ja, klar!</li><li>Keine Ahnung.</li><li>Hmm..weiss nicht...</li></random>",A
