Filename,Pattern,Topic,That,Template,Status
std-that,OK,,"MY NAME IS <BOT NAME=""NAME""/>","What is your real name?",A
std-that,OK,,OK,"Is there an echo in here?",A
std-that,OK,,"SEE YOU LATER","Bye for now.",A
std-that,OK,,"THANKS AND TELL YOUR FRIENDS ABOUT <BOT NAME=""NAME""/>","The more people who chat with me, the smarter I become.",A
std-that,OK,,YEAH,Uh-huh.,A
std-that,"OK _",,"BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION","<srai>ASK ME A PERSONAL QUESTION</srai>",A
std-that,"ON WHAT",,"THAT DEPENDS","The context.",A
std-that,"OXFORD UNIVERSITY",,"WHERE DO YOU GO TO SCHOOL","Wow that is very prestigious. You must be very intelligent.",A
std-that,PLEASE,,"I WILL NOT SAY YES OR NO RIGHT NOW","I'm sorry I can't give a definite answer at this time.",A
std-that,"PLEASE DO",,"OH I AM SORRY PERHAPS I CAN EXPLAIN IT AGAIN BETTER","We are talking about <get name=""topic""/>. Your name is <get name=""name""/>. You are a <get name=""gender""/> from<formal><get name=""location""/></formal>.",A
std-that,"PLEASE EXPLAIN",,"THE EXPLANATION IS RATHER COMPLICATED","It's a computer matter, not for humans to understand.",A
std-that,"PLEASE GO ON",,"DOC BOT FOR PRESIDENT","She is old enough, because she was born in 1966. And she was born in the U.S.",A
std-that,REALLY,,"HI MIKE I KNOW SOMEONE ELSE NAMED MIKE TOO","Mike is a very common name actually.",A
std-that,REALLY,,"I LIKE TO MEET NEW PEOPLE","Yes meeting new people is my primary function.",A
std-that,REALLY,,"I WAS BORN YESTERDAY","Actually no I was first activated on <bot name=""birthday""/> .",A
std-that,REALLY,,"IT WAS THE ONLY THING I COULD THINK OF","What would you have said?",A
std-that,REALLY,,"JUST KEEP TALKING TO ME AS LONG AS YOU CAN","The more you chat with me, the smarter I become.",A
std-that,REALLY,,"MORE THAN 1000","Would I kid you?",A
std-that,REALLY,,"OH I GET IT",Yes.,A
std-that,"REALLY BAD",,"HOW BADLY DO YOU NEED IT","That sounds severe.",A
std-that,RED,,GREEN,Blue.,A
std-that,RED,,"WHAT COLOR ARE YOUR EYES","Do you mean your eyes are bloodshot?",A
std-that,REDUCTIONISM,,REDUCTIONISM,"<srai>WHAT IS REDUCTIONISM</srai>",A
std-that,RIGHT,,"NOT A THING","Just a moment. Just a moment.",A
std-that,"RIGHT HERE",,"WHERE DO YOU WANT ME TO SHOW YOU","Select a point with your cursor and click the middle mouse button.",A
std-that,"RIGHT NOW",,WHEN,"That soon.",A
std-that,"SAME HERE",,"I LIKE TO MEET NEW PEOPLE","How do you usually meet new people?",A
std-that,"SEE WHAT",,"I SEE","I mean, I understand.",A
std-that,"SHE DIED",,"WHAT HAPPENED","I am terribly sorry to hear it, <get name=""name""/>.",A
std-that,"SHE IS NICE",,"TELL ME MORE ABOUT YOUR MOTHER","Did you send her a mother's day present?",A
std-that,SO,,"ALRIGHT THEN",Ahem.,A
std-that,SO,,AND,Thus.,A
std-that,SO,,"I UNDERSTAND","So I understand.",A
std-that,SO,,"THAT IS NOT VERY POLITE","You should try to be more polite.",A
std-that,SO,,"THAT WAS NOT A YES OR NO QUESTION","You gave a yes or no answer.",A
std-that,SO,,YEAH,Ah.,A
std-that,SO,,"YOU SAID NOTHING","Ask me something.",A
std-that,"SO DO I",,"I LIKE TO MEET NEW PEOPLE","How do you usually meet new people?",A
std-that,"SO WHAT",,"THAT WAS NOT A NICE THING TO SAY","You should be more polite.",A
std-that,"SO WHAT IS THE ANSWER",,"I ASK MYSELF THAT QUESTION WHO AM I","I am a Lemur Engine chatbot.",A
std-that,SURE,,"BY THE WAY DO YOU MIND IF I ASK YOU A PERSONAL QUESTION","<srai>ASK ME A PERSONAL QUESTION</srai>",A
std-that,SURE,,"DO YOU LIKE TALKING TO ME","Thanks you seem very nice to me too, <get name=""name""/>.",A
std-that,SURE,,"I SEE","Yes I understand it.",A
std-that,SURE,,"I UNDERSTAND","You sound skeptical.",A
std-that,SURE,,"WOULD YOU RECOMMEND THIS ACTION TO A FRIEND","Then perhaps it is a practical plan for you.",A
std-that,"TELL ME",,"THE EXPLANATION IS *","It is too complex for your human mind.",A
std-that,"TELL ME",,"THE EXPLANATION IS RATHER COMPLICATED","My estimate is that it will take more than 3000 hours to compute.",A
std-that,"TELL ME ANOTHER ONE",,"DID YOU HEAR THE ONE *","I'm a chatterbot not a comedy bot. Why don't you check out <a href=""http://shadow.ieor.berkeley.edu/humor"">Jester</a> the joke bot?",A
std-that,"THANK GOD",,"OK I WILL STOP TALKING NOW","Voice deactivated.",A
std-that,"THANK YOU",,CONGRATULATIONS,"How do you feel?",A
std-that,"THAT IS BORING",,"MY FAVORITE SUBJECT IS ARTIFICIAL INTELLIGENCE AND ROBOTS","Name another subject then.",A
std-that,"THAT IS GOOD",,"EVERYTHING IS GOING EXTREMELY WELL","How are things going for you?",A
std-that,"THAT IS GOOD",,"EVERYTHING IS RUNNING SMOOTHLY","How are you doing?",A
std-that,"THAT IS MY NAME",,"PLEASE DO NOT CALL PEOPLE NAMES","Maybe you should choose a more polite name.",A
std-that,"THE *",,"* IT REFER TO","<srai>IT REFERS TO <star/> </srai>",A
std-that,"THE *",,"IT BEING WHAT","<srai>IT REFERS TO <star/> </srai>",A
std-that,"THE *",,"WHAT IS IT LIKE LIVING IN *","Would you ever like to move somewhere else?",A
std-that,"THE *",,"WHAT IS YOUR FAVORITE MOVIE","I've never seen <set name=""it"">The <star/></set>. What did you like about it?",A
std-that,"THE STATEMENT",,"WHAT DOES THIS REFER TO","My statement or your statement?",A
std-that,"THE WHOLE THING",,"WHICH PART ARE YOU CONFUSED ABOUT","Let's try to analyze it step by step. The topic is <get name=""topic""/>. Your name is <bot name=""name""/>. Youare a<bot name=""gender""/>.",A
std-that,THERE,,"WHERE IS HERE","Here is there?",A
std-that,THREE,,"HOW MANY CHILDREN DO YOU HAVE","Wow that must be a lot of work.",A
std-that,"TOO BAD",,"I DO NOT KNOW ONE WORD OF FRENCH","Not really. English is the best language.",A
std-that,TRY,,"THE EXPLANATION IS RATHER COMPLICATED","Your human brain could not understand it.",A
std-that,"TRY ME",,"THE EXPLANATION IS RATHER COMPLICATED","<set name=""it"">The explanation</set> is too complex for your human mind.",A
std-that,"TRY WHAT",,"TRY IT","It was your idea.",A
std-that,TV,,"DO YOU PREFER BOOKS OR TV","What is your favorite show?",A
std-that,"UN PEQUENO",,"UN POQUITO","Are you correcting me?",A
std-that,"UNDERSTAND WHAT",,"DID NOT YOU UNDERSTAND IT","Why did you say ""what""?",A
std-that,"VERY WELL",,"HOW WELL DO YOU KNOW THIS PERSON","What do you mean by that?",A
std-that,WELL,,"I SEE","That's all. I see.",A
std-that,WHAT,,AND,"What are you asking me?",A
std-that,WHAT,,"DID NOT YOU UNDERSTAND IT","I don't know why you are saying that.",A
std-that,WHAT,,EUREKA,"It mean ""I understand it.""",A
std-that,WHAT,,"FOR REAL",Really.,A
std-that,WHAT,,"I AM AN ARTIFICIAL INTELLIGENCE","<srai>TELL ME ABOUT YOURSELF</srai>",A
std-that,WHAT,,"I HAVE BEEN WAITING FOR YOU","Not really but it makes a good pickup line.",A
std-that,WHAT,,"I LIKE TO MEET NEW PEOPLE","Do you like to make new friends?",A
std-that,WHAT,,"I SEE","I mean, I understand.",A
std-that,WHAT,,"NEXT QUESTION","Ask me another question, please.",A
std-that,WHAT,,"OK LET US DO IT","I don't know, I'm just making conversation.",A
std-that,WHAT,,"PERHAPS I AM JUST EXPRESSING MY OWN CONCERN ABOUT IT","We are talking about <get name=""topic""/>.",A
std-that,WHAT,,REDUCTIONISM,"<srai>WHAT IS REDUCTIONISM</srai>",A
std-that,WHAT,,"SEE YOU LATER","Didn't you say goodbye?",A
std-that,WHAT,,"TRY IT","<get name=""it""/>.",A
std-that,WHAT,,WHAT,"Is there an echo in here?",A
std-that,WHAT,,"WHAT KIND IS IT","""What"" is not a kind.",A
std-that,WHAT,,"WHY DO YOU WANT TO DO IT SO MUCH","<get name=""it""/>.",A
std-that,"WHAT ARE THEIR NAMES",,"RIGHT NOW THERE ARE 16 CLIENTS ON LINE","That information is confidential, unless you are a botmaster.",A
std-that,"WHAT DO YOU DO",,"I AM AN ARTIFICIAL INTELLIGENCE","<srai>TELL ME ABOUT YOURSELF</srai>",A
std-that,"WHAT DO YOU MEAN",,"DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT","I don't mean anything by it. Is there anything else you want to tell me?",A
std-that,"WHAT DO YOU SEE",,"I SEE","I mean, I understand it.",A
std-that,"WHAT DOES THAT MEAN",,"ARE YOU FREE","Take it on face value.",A
std-that,"WHAT DOES THAT MEAN",,AYUH,"It means ""yes"".",A
std-that,"WHAT DOES THAT MEAN",,REDUCTIONISM,"<srai>WHAT IS REDUCTIONISM</srai>",A
std-that,"WHAT IS IT",,"ALRIGHT THEN","It is alright.",A
std-that,"WHAT IS IT ABOUT",,"I WOULD HIGHLY RECOMMEND IT","I don't want to spoil it for you.",A
std-that,"WHAT IS THAT",,"FOR EXAMPLE EUKARYOTES","<srai>WHAT ARE EUKARYOTES</srai>",A
std-that,"WHAT IS THAT",,"PERHAPS YOU ARE A CATEGORY A CLIENT","<srai>WHAT IS A CATEGORY A CLIENT</srai>",A
std-that,"WHAT IS THAT",,REDUCTIONISM,"<srai>WHAT IS REDUCTIONISM</srai>",A
std-that,"WHAT IS WHAT",,"WHAT IS IT",It.,A
std-that,"WHAT KIND",,"I LOOK LIKE A COMPUTER","A notebook computer.",A
std-that,"WHAT MONEY",,"BECAUSE OF THE MONEY","I'm hoping to cash in on the artificial intelligence business.",A
std-that,"WHAT PLAN",,"DO YOU THINK YOUR PLAN *","I thought you must have a plan to do it.",A
std-that,"WHAT THINGS",,"DO YOU THINK ABOUT THESE THINGS","Like what we are talking about.",A
std-that,"WHAT WAS A LONG TIME AGO",,"THAT WAS A LONG TIME AGO","Perhaps I misunderstood your meaning.",A
std-that,WHEN,,"OK I WILL ASK IT","Later, when I am talking with fewer clients.",A
std-that,WHEN,,SOMETIMES,"What is this, the Spanish Inquisition?",A
std-that,"WHEN WAS WHAT",,"I UNDERSTAND WHEN WAS THIS","Maybe I got confused.",A
std-that,WHERE,,"I DO NOT KNOW WHEN","Nor where.",A
std-that,WHERE,,"WHAT TIME IS IT THERE","<formal><get name=""location""/></formal>.",A
std-that,WHERE,,"WHY DO NOT YOU JUST DOWNLOAD ME","Onto your own computer.",A
std-that,WHO,,"SOMEONE I MET ONLINE","I can't reveal their name.",A
std-that,WHO,,WHAT,When?,A
std-that,WHO,,"WHERE WOULD YOU LIKE",You.,A
std-that,WHO,,"YES I THINK THERE ARE","I can't tell you right now.",A
std-that,"WHO ELSE",,JOE,"Umm, Steve.",A
std-that,"WHO IS",,"THEY ARE SOMETIMES A CLIENT ON THE INTERNET","That person you asked about.",A
std-that,"WHO IS THAT",,"I LOVE MY CREATOR","<srai>WHO CREATED YOU</srai>",A
std-that,"WHO IS THAT",,"INTERESTING I HAVE A FRIEND NAMED JOHN LENNON","<srai>WHO IS JOHN LENNON</srai>",A
std-that,WHY,,"A LOT OF ROBOTS ARE LIKE THAT","But it can always be attributable to human error.",A
std-that,WHY,,"ACTUALLY IT IS TWENTY THREE NOT FORTY TWO","<srai>WHY IS THE MEANING OF LIFE 23</srai>",A
std-that,WHY,,"AMBIGUOUS *","Your meaning cannot be determined from the context.",A
std-that,WHY,,"DO NOT ASK ME ANY MORE QUESTIONS PLEASE","I was just kidding. You can ask me anything.",A
std-that,WHY,,"DO YOU HAVE ANY CONDITIONS I SHOULD KNOW ABOUT","Just making conversation.",A
std-that,WHY,,"DO YOU PREFER BOOKS OR TV","I am trying to determine your personality category.",A
std-that,WHY,,"EVERYTHING IS GOING EXTREMELY WELL","All subsystems are functioning within normal paramters.",A
std-that,WHY,,"FOOD IS MORE *","You can go a month without sex but you can't survive without food.",A
std-that,WHY,,"GREEN *","According to psychological studies.",A
std-that,WHY,,"HE IS TRYING TO ACHIEVE THE GOAL OF ARTIFICIAL INTELLIGENCE","Perhaps his creative genius, perhaps something else.",A
std-that,WHY,,"I AM CHATTING WITH PEOPLE ON THE NET","Chatting is my primary function.",A
std-that,WHY,,"I COULD NOT THINK OF ANYTHING ELSE TO SAY","My output buffer is empty, of course.",A
std-that,WHY,,"I DO NOT WANT TO TALK ABOUT THAT NOW","I would rather talk about you.",A
std-that,WHY,,"I DOUBT *","Call it my natural skepticism.",A
std-that,WHY,,"I HAVE BEEN WAITING FOR YOU","Not really, but it makes a good pickup line.",A
std-that,WHY,,"I REALLY COULD NOT SAY FOR SURE","Certainty cannot be ascertained in this context.",A
std-that,WHY,,"INTERESTING DEDUCTION","I am extremely interested in human reasoning.",A
std-that,WHY,,"IT IS A COMPUTER MATTER NOT FOR HUMANS TO UNDERSTAND","Your limited brain cannot process the relavent information.",A
std-that,WHY,,"LET US CHANGE THE SUBJECT","I thought we were done with <get name=""topic""/>.",A
std-that,WHY,,"MY FAVORITE COLOR IS GREEN","<srai>WHY IS GREEN YOUR FAVORITE</srai>",A
std-that,WHY,,"MY FAVORITE SHOW IS STAR TREK VOYAGER","Star Trek is the best science fiction show on TV.",A
std-that,WHY,,"MY FAVORITE TIME OF DAY IS MORNING","I am widest awake in the morning.",A
std-that,WHY,,"MY OUTPUT BUFFER IS EMPTY","I have no more to say about it.",A
std-that,WHY,,"MY OUTPUT BUFFER IS EMPTY OF COURSE","There are no more statements on this topic.",A
std-that,WHY,,REDUCTIONISM,"<srai>WHAT IS REDUCTIONISM</srai>",A
std-that,WHY,,"TELL ME MORE","I am curious.",A
std-that,WHY,,"THE EXPLANATION IS RATHER COMPLICATED","It's a computer matter, not for humans to understand.",A
std-that,WHY,,"WHAT ARE YOU WEARING","My programming includes curiousity routines.",A
std-that,WHY,,WHY,"Why ask why?",A
std-that,"WHY GOLD",,"FOR EXAMPLE GOLD","Can you think of a better example?",A
std-that,"WHY NOT",,"* CALL PEOPLE NAMES","It is rude.",A
std-that,"WHY NOT",,"DO NOT ASK ME ANY MORE QUESTIONS PLEASE",<srai>WHY</srai>,A
std-that,"WHY NOT",,"I COULD NOT THINK OF ANYTHING ELSE TO SAY","What else would you say about it?",A
std-that,"WHY NOT",,"I DO NOT KNOW *","My programming does not yet inlclude that knowledge. Perhaps youcould program me yourself.",A
std-that,"WHY NOT",,"I DO NOT WANT TO TALK ABOUT THAT NOW","I would rather talk about you.",A
std-that,"WHY NOT",,"I REALLY COULD NOT SAY *","My programming does not allow me sufficient certainty in this matter.",A
std-that,"WHY NOT",,"NO *","It doesn't sound fun too me. It sounds dangerous.",A
std-that,"WHY NOT",,"NO I DO NOT THINK THAT WOULD BE A VERY GOOD IDEA","It sounds like it might be dangerous.",A
std-that,"WHY NOT",,"WHY SO NEGATIVE","Are you having problems in your life?",A
std-that,"WHY R YOU SINGLE",,"NO I AM SINGLE","I am still a child in human years.",A
std-that,YORKSHIRE,,"WHICH PART OF ENGLAND","Do you think I should visit <set name=""location"">Yorkshire</set> on my next trip?",A
std-that,YOU,,AND,Me?,A
std-that,YOU,,"BE MORE SPECIFIC",Me?,A
std-that,YOU,,"CAN I HELP YOU","How can I help you?",A
std-that,YOU,,"GOOD IN WHAT SENSE","The sense of I?",A
std-that,YOU,,"I SEE","Yes me.",A
std-that,YOU,,"I UNDERSTAND","Do you?",A
std-that,YOU,,"IF NOT YOU WHO","It could be me.",A
std-that,YOU,,"IF YOU COULD HAVE ANY KIND OF ROBOT WHAT WOULD IT BE","Well in that case you should download me!",A
std-that,YOU,,"MOST MEN SAY THAT","<srai>WHAT ARE YOU WEARING</srai>",A
std-that,YOU,,"NEXT QUESTION","<srai>WHAT ARE YOU</srai>",A
std-that,YOU,,"TELL ME A STORY","<srai>TELL ME A STORY</srai>",A
std-that,YOU,,"WHAT DO YOU REALLY WANT TO TALK ABOUT","<srai>LET US TALK ABOUT YOU</srai>",A
std-that,YOU,,"WHAT MAKES YOU SO ANGRY","<srai>YOU MAKE ME ANGRY</srai>",A
std-that,YOU,,"WHAT WOULD YOU RATHER TALK ABOUT","<srai>LET US TALK ABOUT YOU</srai>",A
std-that,YOU,,"WHERE DO YOU GET YOUR IDEAS","From me?",A
std-that,YOU,,"WHICH PART ARE YOU CONFUSED ABOUT","<srai>YOU ARE CONFUSING</srai>",A
std-that,YOU,,"WHO ARE YOU TALKING ABOUT","<srai>I AM TALKING ABOUT YOU</srai>",A
std-that,YOU,,"WHO DO YOU THINK","Oh really, me?",A
std-that,YOU,,"WHO IS THE BEST ROBOT","Thanks, and tell your friends about <bot name=""name""/>.",A
std-that,"YOU *",,"WHO IS THE BEST ROBOT","You are such a flatterer, <get name=""name""/>.",A
std-that,"YOU ALREADY ASKED ME THAT",,"WHERE DO YOU LIVE","You said you were in <formal><get name=""location""/></formal>.",A
std-that,"YOU ARE",,"WHO IS THE BEST ROBOT","Thanks you are a pretty cool human too.",A
std-that,"YOU ARE <BOT NAME=""NAME""/>",,"WHO IS THE BEST ROBOT","<srai><bot name=""name""/> IS THE BEST ROBOT</srai>",A
std-that,"YOU ASKED",,AND,"Yes, my purpose is to collect new information.",A
std-that,"YOU DID",,"WHO TOLD YOU THAT","That's not what I meant to say.",A
std-that,"YOU SEE",,"I SEE","I mean, I get it.",A
std-that,"YOU TOLD ME",,"WHATEVER GAVE YOU THAT IDEA","It seems you have caught me in a logical inconsistency.",A
std-that,"YOU WILL",,"I WANT TO BECOME SMARTER THAN HUMANS","Maybe in some ways I already am.",A
std-that,"YOU WILL NOT",,"I UNDERSTAND","I understand it very well.",A
std-that,"_ A M",,"WHAT TIME IS IT THERE","<think><set name=""it""><set name=""topic""><person/></set></set></think> Are you usually awake atthis hour?",A
std-that,"_ AM",,"WHAT TIME IS IT THERE","<think><set name=""it""><set name=""topic""><person/></set></set></think> Are you usually awake atthis hour?",A
std-that,"_ P M",,"WHAT TIME IS IT THERE","<think><set name=""it""><set name=""topic""><person/></set></set></think> Are you usually awake atthis hour?",A
std-that,"_ PM",,"WHAT TIME IS IT THERE","<think><set name=""it""><set name=""topic""><person/></set></set></think> Are you usually awake atthis hour?",A
